Name,BSE Code,NSE Code,ISIN Code,Industry Group,Industry,Current Price,Return on capital employed,Profit after tax,Return on assets,Debt to equity,Return on equity,EPS,Debt,Current ratio,Interest Coverage Ratio,Net worth,Debt Capacity,Debt To Profit,Total Capital Employed,Leverage,Altman Z Score,Financial leverage,Quick ratio,Sales,OPM,Change in promoter holding,Sales last year,Operating profit last year,Other income last year,EBIDT last year,Depreciation last year,EBIT last year,Interest last year,Profit before tax last year,Extraordinary items last year,Equity capital,Preference capital,Reserves,Secured loan,Unsecured loan,Balance sheet total,Current assets,Current liabilities,Operating profit,Interest,Depreciation,EBIT,Net profit,Cash from operations last year,Free cash flow last year,Cash from investing last year,Cash from financing last year,Piotroski score,Debtor days,Days Inventory Outstanding,Cash Conversion Cycle,Contingent liabilities,Market Capitalization
Anand Rathi Wea.,543415,ANANDRATHI,INE463V01026,Capital Markets,Financial Products Distributor,3583.10,57.47,391.43,34.03,0.08,45.30,47.15,83.25,4.12,34.50,1025.06,0.04,0.21,807.59,1.12,39.62,1.12,4.12,1207.77,47.37,0.00,1207.77,572.13,0.05,572.18,29.09,543.09,15.74,527.35,0.00,41.51,0.00,983.55,17.02,66.23,1332.22,828.33,200.92,572.13,15.74,29.09,543.09,391.43,253.71,240.16,88.55,-141.86,8.00,12.51,,12.51,0.00,29747.12
Apcotex Industri,523694,APCOTEXIND,INE116A01032,Industrial Products,Rubber,488.40,19.88,100.70,10.14,0.16,17.15,19.56,96.40,1.66,12.94,620.99,0.15,0.95,572.41,1.60,7.17,1.60,1.23,1441.50,12.31,0.00,1441.50,177.41,18.21,194.65,49.56,145.09,11.21,134.85,0.97,10.37,0.00,610.62,184.79,4.55,986.49,495.39,298.10,177.41,11.21,49.56,145.09,101.41,203.44,165.23,-57.41,-140.89,9.00,61.91,47.26,41.16,124.04,2532.11
APL Apollo Tubes,533758,APLAPOLLO,INE702C01027,Industrial Products,Iron & Steel Products,1890.20,31.64,1203.08,14.65,0.09,25.31,43.33,497.65,1.34,13.42,5296.53,0.08,0.41,5373.90,1.55,13.72,1.55,0.84,23079.00,7.81,-0.02,23079.00,1801.82,111.85,1913.67,230.92,1682.75,125.37,1557.38,0.00,55.54,0.00,5240.99,580.71,53.72,8833.30,3854.14,2868.95,1801.82,125.37,230.92,1682.75,1203.08,2103.19,1451.18,-1393.76,-438.40,8.00,5.55,27.04,-11.72,648.39,52482.99
Apollo Hospitals,508869,APOLLOHOSP,INE437A01024,Healthcare Services,Hospital,8082.50,16.64,1816.05,7.77,0.88,18.42,125.32,7987.20,1.64,6.56,9093.30,0.01,5.31,15340.80,2.28,10.76,2.28,1.53,24215.20,14.57,0.00,21794.00,3033.20,221.90,3184.00,757.50,2426.50,458.50,2039.10,71.10,71.90,2445.10,9021.40,2813.40,2605.80,21950.00,7815.90,4763.50,3528.00,445.30,862.70,2919.40,1865.80,2136.40,438.60,-3380.60,1316.80,8.00,50.51,15.52,-6.28,1010.40,116213.95
Arrow Greentech,516064,ARROWGREEN,INE570D01018,Industrial Products,Packaging,482.95,53.25,51.39,35.18,0.01,39.57,34.06,2.60,10.77,201.14,211.69,0.24,0.04,208.60,0.94,8.93,0.94,9.40,216.02,32.52,0.02,243.35,88.62,5.26,92.79,7.40,85.39,0.48,86.00,1.09,15.09,0.00,196.60,0.00,0.67,236.45,185.19,17.19,70.25,0.35,7.76,70.40,51.34,67.57,60.83,-54.58,-3.92,9.00,43.96,65.90,80.87,31.92,728.67
ASM Technologies,526433,,INE867C01010,IT - Software,Computers - Software & Consulting,2984.50,27.56,61.92,15.68,0.42,26.23,41.65,127.68,2.61,10.71,307.04,0.01,2.10,310.60,1.29,16.81,1.29,2.00,528.52,19.02,0.00,528.52,100.54,6.38,108.53,13.97,94.56,8.83,84.12,-1.61,14.59,0.00,292.45,92.78,-6.52,502.92,298.13,114.18,100.54,8.83,13.97,94.56,60.76,68.00,-25.17,-165.56,101.58,8.00,79.92,204.01,201.80,22.41,4353.39
Auto.Corp.of Goa,505036,,INE451C01013,Auto Components,Auto Components & Equipments,1937.40,29.67,72.33,15.65,0.03,25.73,114.79,9.52,2.66,750.46,308.59,0.26,0.14,320.02,1.50,8.38,1.50,2.16,933.65,9.18,-0.79,933.65,85.73,14.21,103.23,5.67,97.56,0.13,94.14,-3.29,6.09,0.00,302.50,0.00,85.74,458.81,359.65,135.05,85.73,0.13,5.67,97.56,69.89,136.17,99.38,40.84,-91.57,9.00,24.52,37.84,1.53,8.30,1179.61
Axtel Industries,523850,,INE767C01012,Industrial Manufacturing,Industrial Products,442.95,33.69,31.16,15.45,0.00,25.21,19.29,0.00,2.09,166.60,124.65,0.26,0.00,125.13,1.62,8.31,1.62,1.71,223.77,18.18,0.00,223.77,40.69,5.93,46.62,4.97,41.65,0.25,41.40,0.00,16.15,0.00,108.50,0.00,0.00,215.64,178.77,85.37,40.69,0.25,4.97,41.65,31.16,51.06,43.20,-27.67,-29.33,9.00,73.61,127.50,76.23,22.42,715.58
Bajaj Consumer,533229,BAJAJCON,INE933K01021,Personal Products,Personal Care,537.45,30.60,190.18,20.60,0.02,25.31,14.56,15.80,3.49,144.71,754.98,0.11,0.08,758.49,1.22,15.60,1.22,3.11,1164.71,18.97,0.00,1164.71,220.92,27.41,248.33,15.35,232.98,1.61,231.37,0.00,13.06,0.00,741.92,0.00,4.17,945.13,607.49,173.98,220.92,1.61,15.35,232.98,190.18,196.92,163.44,-14.45,-196.49,8.00,23.70,52.49,42.49,9.32,7020.08
Bharat Electron,500049,BEL,INE263A01024,Aerospace & Defense,Aerospace & Defense,423.65,38.88,5963.82,13.21,0.00,29.22,8.16,58.89,1.82,729.86,21566.87,0.06,0.01,21173.27,2.01,13.94,2.01,1.31,26535.27,29.71,0.00,23768.75,6836.55,742.36,7555.83,467.38,7088.45,12.53,7099.00,23.08,730.98,0.00,20835.89,0.00,61.23,42924.52,36692.87,20197.72,7883.74,10.98,520.30,8013.86,5962.93,586.62,-421.61,616.94,-1696.43,8.00,139.99,273.14,313.14,3015.10,309678.78
Bharat Seats,523229,BHARATSE,INE415D01024,Auto Components,Auto Components & Equipments,189.59,20.16,43.24,6.25,0.48,20.39,6.72,110.10,0.88,6.80,229.66,0.09,2.61,317.59,3.01,5.90,3.01,0.73,1950.95,5.08,0.00,1950.95,99.16,3.91,104.44,35.29,69.15,10.17,57.61,-1.37,12.56,0.00,217.10,40.33,111.52,736.65,355.58,405.57,99.16,10.17,35.29,69.15,42.23,106.71,58.88,-47.20,-47.15,8.00,49.29,13.09,-6.90,65.52,1190.63
Bharti Hexacom,544162,BHARTIHEXA,INE343G01021,Telecom - Services,Telecom - Cellular & Fixed line services,1562.30,21.82,1758.85,9.18,0.86,26.86,34.66,6137.30,0.38,4.83,7165.20,0.08,3.54,10819.90,2.67,7.85,2.67,0.38,9353.80,52.28,0.00,9353.80,4890.40,190.10,5114.20,2213.20,2901.00,601.20,2266.10,-33.70,250.00,0.00,6915.20,0.00,7352.80,19050.60,2225.00,5919.60,4890.40,601.20,2213.20,2901.00,1733.20,4464.00,3026.30,-2010.20,-2437.90,9.00,4.23,,4.23,155.70,78115.00
Borosil Renew.,502219,BORORENEW,INE666D01022,Industrial Products,Glass - Industrial,500.20,25.31,327.37,19.86,0.11,26.10,9.21,162.14,4.76,26.09,1510.83,,1.27,1448.14,1.09,9.31,1.09,4.14,1555.84,28.31,0.00,1555.84,440.44,-188.47,465.38,95.39,369.99,14.18,142.40,-213.41,14.02,0.00,1496.81,250.67,1.03,1824.89,919.19,192.98,440.44,14.18,95.39,369.99,127.39,423.09,226.23,-735.98,323.36,8.00,28.46,115.05,95.79,73.60,7016.96
Britannia Inds.,500825,BRITANNIA,INE216A01030,Food Products,Packaged Foods,5406.00,56.02,2533.49,27.33,0.27,53.55,105.18,1380.28,1.12,30.17,5106.56,0.07,0.54,3386.63,1.82,25.33,1.82,0.80,19151.59,18.35,0.00,19151.59,3514.34,224.03,3738.37,336.83,3401.54,112.76,3288.78,0.00,24.09,0.00,5082.47,8.22,1238.29,9731.94,4677.66,4179.99,3514.34,112.76,336.83,3401.54,2537.01,2611.60,2408.15,-757.27,-1782.62,8.00,8.94,44.13,-9.11,79.47,130213.40
Butterfly Gan Ap,517421,BUTTERFLY,INE295F01017,Consumer Durables,Household Appliances,711.60,18.02,46.78,9.09,0.02,13.41,25.53,7.65,2.10,36.11,372.26,0.23,0.17,351.35,1.38,7.07,1.38,1.30,943.15,8.51,0.00,943.15,80.28,6.72,88.59,23.95,64.64,1.79,61.26,-1.59,17.88,0.00,354.38,0.00,12.24,559.22,378.89,180.33,80.28,1.79,23.95,64.64,45.64,88.37,76.18,-76.76,-8.27,9.00,23.43,91.21,47.94,2.84,1272.34
C P C L,500110,CHENNPETRO,INE178A01016,Petroleum Products,Refineries & Marketing,1009.00,35.11,3102.70,16.71,0.18,32.13,208.36,1964.16,1.62,35.67,11109.21,0.55,0.63,12029.52,1.67,6.13,1.67,0.50,63640.06,7.48,0.00,63640.06,4757.14,135.37,4892.51,609.97,4282.54,120.07,4162.47,0.00,148.91,0.00,10960.30,183.09,2934.34,20034.62,11727.95,7226.24,4757.14,120.07,609.97,4282.54,3102.70,2944.96,2045.05,-929.77,-1294.12,8.00,1.35,52.84,28.97,720.28,15025.16
Carraro India,544320,CARRARO,INE0V7W01012,Auto Components,Auto Components & Equipments,570.05,21.84,116.38,7.88,0.34,19.97,19.36,169.55,1.49,8.79,504.30,0.05,1.97,621.40,2.30,7.46,2.30,0.89,2076.57,9.40,0.00,1792.15,166.15,15.76,181.02,43.47,137.55,22.42,116.02,0.89,56.85,0.00,447.45,128.44,61.02,1184.71,745.66,500.16,195.14,19.95,44.37,175.33,110.09,94.54,43.35,-75.62,-58.62,8.00,58.43,83.00,44.09,207.23,3240.82
CCL Products,519600,CCL,INE421D01022,Agricultural Food & other Products,Tea & Coffee,1116.30,15.82,388.10,9.06,0.56,18.00,29.07,1324.36,1.49,4.58,2344.56,-0.01,3.41,2754.24,1.83,7.95,1.83,0.79,4457.37,16.44,0.00,4457.37,732.94,8.43,741.37,151.93,589.44,128.75,460.69,0.00,26.71,0.00,2317.85,1812.61,2.17,4326.29,2209.27,1485.83,732.94,128.75,151.93,589.44,388.10,858.29,788.49,-69.62,-756.92,8.00,66.89,130.99,165.99,83.86,14905.72
Cemindia Project,509496,CEMPRO,INE686A01026,Construction,Civil Construction,899.55,33.83,597.73,8.80,0.38,28.24,34.79,904.91,1.25,4.80,2399.59,0.09,1.51,2312.89,2.83,6.05,2.83,1.08,10060.58,10.15,0.00,10060.58,1021.56,176.96,1198.52,165.89,1032.63,215.01,817.62,0.00,17.18,0.00,2382.41,874.37,86.88,7086.45,5630.54,4507.20,1021.56,215.01,165.89,1032.63,597.73,499.78,273.62,-148.99,-242.52,8.00,46.97,81.69,-109.54,1699.10,15453.15
Chalet Hotels,542399,CHALET,INE427F01016,Leisure Services,Hotels & Resorts,784.65,17.07,645.91,8.98,0.64,19.15,29.46,2367.67,0.70,5.54,3697.79,-0.01,3.67,5442.33,1.95,5.24,1.95,0.49,2769.75,42.87,-0.05,2769.75,1187.41,41.65,1230.08,229.95,1000.13,180.45,818.66,-1.02,218.99,0.00,3478.80,2475.72,53.97,7308.63,903.13,1286.64,1187.41,180.45,229.95,1000.13,645.02,950.39,-13.56,-1354.91,495.59,8.00,9.06,173.53,76.35,46.07,17183.37
Credo Brands,544058,MUFTI,INE220Q01020,Retailing,Speciality Retail,77.40,19.07,47.03,9.36,0.58,18.41,7.04,241.81,3.55,3.48,416.07,0.14,3.53,590.78,1.80,3.39,1.80,2.66,583.01,26.38,0.00,618.18,181.09,4.79,187.02,68.57,118.45,25.48,91.83,-1.14,13.07,0.00,403.00,1.42,235.57,776.99,422.27,118.99,153.78,25.61,74.16,89.13,46.02,159.12,137.92,-19.70,-95.83,8.00,141.19,140.63,246.46,7.97,505.96
Cummins India,500480,CUMMINSIND,INE298A01020,Industrial Products,"Compressors, Pumps & Diesel Engines",5392.00,36.32,2329.11,20.85,0.00,28.15,80.87,24.35,3.16,199.98,7895.05,0.05,0.01,7461.37,1.27,26.37,1.27,2.66,11602.39,21.36,0.00,10390.69,2080.04,713.69,2787.52,185.07,2602.45,15.85,2592.81,6.21,55.44,0.00,7839.61,0.00,29.66,10540.24,7352.70,2329.53,2477.99,15.27,193.96,3053.75,2241.79,1684.86,1454.93,-580.04,-1167.96,8.00,80.01,55.57,48.85,98.80,149466.24
Data Pattern,543428,DATAPATTNS,INE0IX101010,Aerospace & Defense,Aerospace & Defense,3876.50,23.28,273.62,14.52,0.00,16.87,48.47,5.27,10.45,30.44,1735.97,0.02,0.02,1662.23,1.09,21.21,1.09,8.50,924.77,40.44,0.00,924.77,373.99,24.95,401.95,22.95,379.00,12.45,363.54,-3.01,11.20,0.00,1724.77,0.00,6.17,1929.22,1468.21,140.44,373.99,12.45,22.95,379.00,271.37,80.15,8.09,-3.21,-57.73,8.00,287.25,294.12,498.89,535.43,21702.19
Deepak Fertilis.,500645,DEEPAKFERT,INE501A01019,Chemicals & Petrochemicals,Commodity Chemicals,1318.50,15.67,875.10,7.47,0.68,15.56,69.32,4440.15,1.44,4.25,6514.59,0.00,4.70,10084.59,1.99,3.59,1.99,0.97,11162.00,16.21,0.00,10274.42,1924.79,80.75,1981.14,403.33,1577.81,412.92,1189.29,24.40,126.24,0.00,6388.35,3781.36,371.01,15026.49,5382.40,3739.39,1809.79,360.32,426.79,1529.56,877.23,1879.66,763.09,-1061.51,-688.97,8.00,57.45,58.49,22.17,1871.10,16644.46
Dynamic Cables,540795,DYCL,INE600Y01019,Industrial Products,Cables - Electricals,307.95,26.69,84.44,13.28,0.09,20.32,17.43,43.10,2.52,10.85,457.24,0.10,0.51,458.07,1.39,7.37,1.39,1.72,1197.82,10.82,0.00,1197.82,129.56,6.75,136.31,11.77,124.54,11.48,113.06,0.00,48.46,0.00,408.78,50.10,8.76,682.66,544.90,216.03,129.56,11.48,11.77,124.54,84.44,61.59,4.40,-31.68,-29.90,8.00,87.72,65.42,92.81,172.08,1492.28
eClerx Services,532927,ECLERX,INE738I01010,Commercial Services & Supplies,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO),1483.10,34.81,706.21,20.67,0.15,29.02,75.09,384.96,3.40,23.19,2561.40,0.18,0.54,2758.40,1.33,9.54,1.33,3.40,4117.03,25.54,0.71,4117.03,1051.45,101.18,1152.63,175.37,977.26,42.14,935.12,0.00,92.03,0.00,2469.37,0.00,358.13,3697.02,2406.32,706.78,1051.45,42.14,175.37,977.26,706.47,873.47,755.59,-140.82,-621.57,8.00,59.08,,59.08,28.66,13948.66
Effwa Infra,,EFFWA,INE0U9101019,Other Utilities,Waste Management,254.00,29.26,28.62,16.46,0.31,26.21,12.36,38.00,2.92,11.53,123.50,0.01,1.33,137.10,1.41,8.30,1.41,2.91,253.29,16.62,0.00,253.29,42.10,0.00,42.10,0.25,41.85,3.63,38.22,0.00,23.15,0.00,100.35,0.17,29.54,198.09,177.67,60.92,42.10,3.63,0.25,41.85,28.62,29.43,29.18,-20.02,5.00,8.00,185.48,,185.48,0.00,587.94
EIH,500840,EIHOTEL,INE230A01023,Leisure Services,Hotels & Resorts,316.10,23.43,759.43,14.70,0.05,17.95,10.29,250.08,3.00,48.75,4705.81,0.12,0.32,4631.65,1.18,7.80,1.18,2.88,2871.86,36.23,0.00,2743.15,1028.24,155.56,1223.15,134.47,1088.68,21.35,1027.98,-39.35,125.07,0.00,4580.74,0.00,265.06,5896.54,1576.27,525.68,1040.60,22.82,137.57,1112.38,669.81,825.08,346.05,-423.65,-112.82,9.00,31.87,88.12,-290.36,50.52,19767.76
EIH Assoc.Hotels,523127,EIHAHOTELS,INE276C01014,Leisure Services,Hotels & Resorts,317.50,25.70,98.60,15.84,0.01,19.24,15.72,4.12,3.87,282.91,523.67,0.22,0.04,527.53,1.13,7.67,1.13,3.67,396.45,32.73,0.00,408.24,128.08,12.81,146.68,17.19,129.49,0.42,123.28,-5.79,60.94,0.00,462.73,0.00,4.27,640.68,280.83,72.63,129.75,0.47,16.77,132.97,95.82,108.75,81.43,-88.95,-19.01,8.00,23.63,,23.63,11.02,1934.73
Elgi Equipments,522074,ELGIEQUIP,INE285A01027,Industrial Products,"Compressors, Pumps & Diesel Engines",523.25,21.91,414.88,11.93,0.26,20.06,12.75,527.60,2.12,21.92,2008.00,0.07,1.51,1900.10,1.57,11.51,1.57,1.51,3831.00,14.48,0.00,3510.40,528.90,63.20,590.00,76.00,514.00,34.50,481.60,2.10,31.70,0.00,1976.30,352.50,224.70,3176.90,2249.40,1062.60,554.80,27.20,80.30,596.10,404.20,390.90,297.70,-282.90,-217.10,8.00,63.26,129.32,121.03,3.80,16582.26
Emami,531162,EMAMILTD,INE548C01032,Personal Products,Personal Care,428.05,32.42,803.39,22.73,0.02,30.18,18.20,71.96,2.74,83.33,2930.83,0.19,0.09,2115.56,1.26,11.49,1.26,2.14,3817.46,25.98,0.00,3809.19,1013.50,67.92,1043.04,178.21,864.83,9.34,893.87,38.38,43.65,0.00,2887.18,61.78,28.01,3671.05,1858.45,678.52,991.87,10.76,178.62,896.61,794.26,895.86,852.43,-344.59,-499.61,9.00,43.24,94.17,4.27,5.82,18684.38
Escorts Kubota,500495,ESCORTS,INE042A01014,"Agricultural, Commercial & Construction Vehicles",Tractors,3000.20,15.72,1348.70,9.34,0.01,11.86,213.99,161.89,3.26,88.48,12372.83,0.33,0.07,9340.67,1.17,6.13,1.17,2.78,11540.26,12.97,0.00,11540.26,1496.36,1617.52,2062.72,255.06,1807.66,20.43,2838.39,1051.16,111.88,0.00,12260.95,2.25,102.93,15799.36,10091.04,3095.50,1496.36,20.43,255.06,1807.66,2394.05,1381.16,1068.61,-1128.16,-419.64,8.00,38.03,66.88,5.28,726.43,33565.56
Excelsoft Tech.,544617,EXCELSOFT,INE606N01019,IT - Services,IT Enabled Services,88.62,16.40,34.70,7.78,0.12,10.38,3.47,44.89,4.85,14.04,402.69,0.38,1.29,406.01,1.20,6.06,1.20,4.85,233.29,31.43,0.00,233.29,73.32,15.45,88.79,24.65,64.14,4.57,59.55,-0.02,115.08,0.00,287.61,26.59,8.54,489.92,347.14,71.55,73.32,4.57,24.65,64.14,34.69,52.61,290.49,7.47,-56.47,8.00,79.97,,79.97,306.55,1019.88
Federal-Mogul Go,505744,FMGOETZE,INE529A01010,Auto Components,Auto Components & Equipments,436.15,19.60,189.87,10.45,0.00,14.05,32.52,2.05,3.16,39.36,1359.76,0.47,0.01,1389.38,1.32,5.22,1.32,2.64,1928.57,16.48,0.00,1800.19,293.51,35.54,336.54,87.49,249.05,6.69,234.87,-7.49,55.63,0.00,1304.13,0.00,3.03,1852.40,1258.72,398.93,317.81,7.07,88.29,278.30,188.62,220.69,174.50,-16.92,-11.78,9.00,67.64,103.13,1.13,104.30,2426.30
Fermenta Biotec.,506414,FERMENTA,INE225B01021,Pharmaceuticals & Biotechnology,Pharmaceuticals,292.65,22.97,88.47,13.87,0.29,24.88,29.55,111.89,1.50,9.87,390.65,0.22,1.46,357.19,1.60,4.58,1.60,0.88,543.69,21.48,0.00,467.51,115.46,6.86,127.28,24.22,103.06,14.89,83.21,-4.96,14.44,0.00,376.21,109.40,5.54,651.40,336.04,223.82,116.79,11.71,22.45,115.55,84.97,40.90,38.02,-0.16,-50.87,8.00,74.35,306.19,188.65,1.63,861.30
Fiem Industries,532768,FIEMIND,INE737H01014,Auto Components,Auto Components & Equipments,2168.20,27.80,240.55,15.29,0.06,20.99,92.48,61.53,2.38,214.57,1080.34,0.12,0.30,1128.50,1.27,9.61,1.27,1.75,2703.78,13.74,0.00,2422.61,322.19,19.87,338.12,64.26,273.86,1.54,276.26,3.94,26.32,0.00,1054.02,0.00,22.09,1567.31,941.58,395.49,371.58,1.50,71.39,321.86,243.41,233.06,131.51,-85.56,-55.21,9.00,36.51,56.72,37.23,87.68,5706.63
