Name,BSE Code,NSE Code,ISIN Code,Industry Group,Industry,Current Price,Return on capital employed,Profit after tax,Return on assets,Debt to equity,Return on equity,EPS,Debt,Current ratio,Interest Coverage Ratio,Net worth,Debt Capacity,Debt To Profit,Total Capital Employed,Leverage,Altman Z Score,Financial leverage,Quick ratio,Sales,OPM,Change in promoter holding,Sales last year,Operating profit last year,Other income last year,EBIDT last year,Depreciation last year,EBIT last year,Interest last year,Profit before tax last year,Extraordinary items last year,Equity capital,Preference capital,Reserves,Secured loan,Unsecured loan,Balance sheet total,Current assets,Current liabilities,Operating profit,Interest,Depreciation,EBIT,Net profit,Cash from operations last year,Free cash flow last year,Cash from investing last year,Cash from financing last year,Piotroski score,Debtor days,Days Inventory Outstanding,Cash Conversion Cycle,Contingent liabilities,Market Capitalization
Firstsour.Solu.,532809,FSL,INE684F01012,Commercial Services & Supplies,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO),237.60,16.17,751.06,8.80,0.67,17.71,9.54,2921.90,0.79,6.22,4384.53,0.00,4.33,4880.52,1.95,4.88,1.95,0.79,9556.39,16.28,0.00,9556.39,1556.18,-90.78,1563.63,434.09,1129.54,181.47,849.84,-98.23,696.99,0.00,3687.54,0.00,2569.26,9320.04,2762.29,3478.52,1556.18,181.47,434.09,1129.54,674.42,1213.98,1081.57,-452.36,-666.78,8.00,79.39,,79.39,212.49,16798.99
Force Motors,500033,FORCEMOT,INE451A01017,Automobiles,Passenger Cars & Utility Vehicles,20356.00,36.08,1056.51,18.11,0.00,29.23,919.55,0.00,1.87,401.14,4194.35,0.12,0.00,4245.15,1.39,9.84,1.39,1.26,9057.05,16.38,0.00,9057.05,1483.15,321.81,1593.72,285.99,1307.73,3.26,1515.71,211.24,13.18,0.00,4181.17,17.43,0.00,6537.55,3831.62,2044.22,1483.15,3.26,285.99,1307.73,1211.75,1297.09,760.75,-899.84,-73.40,8.00,7.70,71.69,20.11,118.28,26821.60
Frontier Springs,522195,FRONTSP,INE572D01014,Auto Components,Auto Components & Equipments,1573.90,41.56,56.39,23.35,0.04,32.04,47.79,6.54,4.59,272.25,155.37,0.04,0.19,131.79,1.18,21.05,1.18,2.48,309.59,25.69,0.00,231.32,50.02,0.98,50.34,4.01,46.33,0.59,46.40,0.66,3.96,0.00,151.41,4.06,1.88,182.27,88.06,19.18,79.52,0.28,4.26,76.23,56.39,22.11,7.50,-20.46,1.28,8.00,60.65,125.65,92.16,0.00,1859.65
Garware Tech.,509557,GARFIBRES,INE276A01018,Textiles & Apparels,Other Textile Products,628.45,24.68,212.36,13.13,0.10,18.72,21.39,131.82,2.41,22.27,1298.35,0.16,0.57,1087.52,1.42,8.08,1.42,1.65,1534.93,18.61,0.00,1540.11,318.93,37.90,357.00,28.34,328.66,20.03,308.46,-0.17,99.27,0.00,1199.08,61.42,3.44,1877.29,1181.98,489.83,285.63,13.55,32.68,301.79,212.51,195.10,151.39,-2.78,-330.85,8.00,75.09,226.86,80.63,9.02,6238.36
GE Power,532309,GVPIL,INE878A01011,Electrical Equipment,Heavy Electrical Equipment,696.10,79.96,349.46,16.84,0.03,77.73,37.58,17.59,1.28,17.26,582.54,0.23,0.07,472.23,3.56,5.30,3.56,1.18,1269.39,20.44,0.00,1269.39,259.52,33.44,390.33,12.28,378.05,21.90,258.78,-97.37,67.23,0.00,515.31,0.00,28.83,2138.38,1954.41,1525.57,259.52,21.90,12.28,378.05,252.61,319.65,314.37,53.99,-65.84,8.00,219.22,71.43,26.56,427.42,4679.70
GE Vernova T&D,522275,GVT&D,INE200A01026,Electrical Equipment,Heavy Electrical Equipment,4342.60,54.74,1117.51,14.76,0.01,40.35,41.71,30.47,1.28,113.25,2086.30,0.01,0.05,1542.77,2.33,31.81,2.33,1.04,5721.77,26.06,0.00,4292.30,831.12,62.47,893.71,47.31,846.40,26.61,819.67,-0.12,51.21,0.00,2035.09,0.00,34.56,6064.45,4986.88,3881.38,1490.83,13.42,45.79,1519.83,1067.97,903.58,816.21,-495.28,-69.05,9.00,124.91,100.44,78.89,487.44,111192.27
Gillette India,507815,GILLETTE,INE322A01010,Personal Products,Personal Care,7806.50,56.06,620.48,21.84,0.00,41.62,190.42,0.05,1.77,70.29,1162.57,0.06,0.00,1022.16,1.87,22.79,1.87,1.18,3075.00,28.99,0.00,2234.84,600.32,26.62,628.30,64.28,564.02,8.51,554.15,-1.36,32.59,0.00,1129.98,0.00,0.05,2149.45,1542.12,872.90,891.54,11.98,84.16,842.03,620.48,327.85,284.33,-27.40,-358.43,8.00,61.90,180.82,-16.99,2349.41,25441.38
Gland Pharma,543245,GLAND,INE068V01023,Pharmaceuticals & Biotechnology,Pharmaceuticals,1868.30,15.14,1044.04,8.82,0.03,10.70,62.35,283.59,4.68,45.74,10357.95,0.18,0.28,10752.90,1.14,6.58,1.14,3.60,6430.65,25.34,0.00,6430.65,1629.55,291.98,1945.88,423.67,1522.21,33.28,1464.58,-24.35,16.48,0.00,10341.47,0.00,313.73,12510.85,7526.79,1608.40,1629.55,33.28,423.67,1522.21,1027.32,1031.39,537.55,137.73,-416.97,8.00,107.35,283.79,255.44,21.38,30781.44
Glaxosmi. Pharma,500660,GLAXO,INE159A01016,Pharmaceuticals & Biotechnology,Pharmaceuticals,2438.80,65.14,1020.79,24.21,0.01,48.39,61.15,33.27,2.03,508.47,2267.42,0.13,0.03,2140.73,1.86,18.47,1.86,1.77,3821.67,34.26,0.00,3821.67,1309.20,165.98,1454.56,66.44,1388.12,2.73,1406.01,20.62,169.41,0.00,2098.01,0.00,9.95,4323.87,3606.18,1779.11,1309.20,2.73,66.44,1388.12,1035.98,903.30,849.43,396.98,-737.08,8.00,26.08,123.61,-4.35,464.97,41314.74
Godfrey Phillips,500163,GODFRYPHLP,INE260B01028,Cigarettes & Tobacco Products,Cigarettes & Tobacco Products,2424.90,32.84,1525.36,19.97,0.04,26.62,97.84,233.68,2.44,166.24,6212.44,0.11,0.15,3585.15,1.23,10.25,1.23,1.19,6391.11,24.79,0.00,6391.11,1584.64,488.61,2072.55,120.95,1951.60,11.74,1940.56,0.70,31.20,0.00,6181.24,29.22,148.26,8310.38,4418.33,1813.04,1584.64,11.74,120.95,1951.60,1526.02,107.25,-52.71,402.32,-491.38,8.00,51.82,233.30,230.28,211.37,37824.02
Gokul Agro,539725,GOKULAGRO,INE314T01033,Agricultural Food & other Products,Edible Oil,240.04,36.73,369.38,8.20,0.41,30.05,12.52,589.11,1.23,3.78,1422.81,0.12,1.59,1703.65,3.17,8.21,3.17,0.49,24076.98,2.81,0.00,24076.98,676.49,39.71,716.20,56.59,659.61,174.35,485.26,0.00,29.51,0.00,1393.30,527.60,16.32,4928.42,3850.48,3125.48,676.49,174.35,56.59,659.61,369.38,324.98,219.66,-186.08,-131.21,8.00,8.97,37.04,3.69,26.31,7083.26
Grindwell Norton,506076,GRINDWELL,INE536A01023,Industrial Products,Abrasives & Bearings,1859.90,22.71,415.66,12.84,0.02,17.35,37.54,60.71,2.81,68.98,2534.75,0.13,0.15,2297.89,1.28,12.53,1.28,2.17,3073.20,18.67,0.00,3073.20,573.65,95.00,668.65,105.12,563.53,8.17,555.36,0.00,55.36,0.00,2479.39,0.00,83.55,3437.86,2112.11,752.61,573.65,8.17,105.12,563.53,416.79,542.14,424.26,-315.39,-215.00,9.00,47.12,123.33,38.71,55.62,20592.81
Guj Pipavav Port,533248,GPPL,INE517F01014,Transport Infrastructure,Port & Port services,151.05,24.89,440.75,14.85,0.02,18.96,9.71,50.65,3.42,81.83,2174.18,0.33,0.13,2179.95,1.27,6.95,1.27,3.39,1093.82,58.80,0.00,987.67,577.78,80.84,658.83,117.06,541.77,5.87,535.69,-0.21,483.44,0.00,1690.74,0.00,63.36,2699.40,1146.89,335.46,643.14,7.31,123.72,598.18,469.39,446.12,350.71,-56.20,-401.02,9.00,17.61,,17.61,235.37,7302.36
H P C L,500104,HINDPETRO,INE094A01015,Petroleum Products,Refineries & Marketing,366.40,22.23,18046.89,9.07,0.85,30.93,84.81,55964.43,0.64,7.96,65556.12,0.33,3.10,76848.89,3.03,3.49,3.03,0.19,441771.34,6.93,0.00,441771.34,30632.65,3748.71,34381.36,7347.49,27033.87,3395.75,23638.12,0.00,2128.21,0.00,63427.91,14219.32,56338.90,203039.24,56569.93,88183.39,30632.65,3395.75,7347.49,27033.87,18046.89,36110.68,27898.01,-11403.94,-22770.27,8.00,6.12,37.47,14.04,6114.19,77963.42
Hero Motocorp,500182,HEROMOTOCO,INE158A01026,Automobiles,2/3 Wheelers,5064.50,35.76,5833.63,18.98,0.04,28.54,286.96,778.61,1.91,97.52,21611.19,0.33,0.13,16138.73,1.43,8.24,1.43,1.64,47411.24,14.86,0.00,47411.24,7045.13,1323.71,8487.84,854.99,7632.85,78.27,7435.58,-119.00,40.02,0.00,21571.17,0.00,699.93,33452.59,18904.53,9904.33,7045.13,78.27,854.99,7632.85,5775.70,8314.62,7226.60,-4477.77,-3533.69,8.00,18.01,30.53,-39.90,251.72,101337.07
Hindustan Copper,513599,HINDCOPPER,INE531E01026,Non - Ferrous Metals,Copper,570.25,42.40,989.82,24.34,0.03,32.93,9.52,110.92,1.68,271.57,3347.71,0.06,0.12,3235.83,1.21,22.86,1.21,1.22,3077.92,47.50,0.00,3077.92,1462.08,-24.00,1533.83,200.44,1333.39,4.91,1232.73,-95.75,483.51,0.00,2864.20,166.47,0.04,4421.18,1415.59,842.97,1462.08,4.91,200.44,1333.39,920.67,1473.57,1348.25,-433.52,-299.35,8.00,15.80,,15.80,1150.26,55144.54
Hindustan Zinc,500188,HINDZINC,INE267A01025,Non - Ferrous Metals,Zinc,637.80,69.31,13693.33,35.76,0.39,76.57,32.45,8726.00,1.47,21.84,22475.00,0.19,0.64,28507.00,1.70,13.59,1.70,1.29,40658.00,53.90,-1.13,40658.00,21913.00,1118.00,23006.00,3789.00,19217.00,880.00,18362.00,25.00,845.00,0.00,21630.00,903.00,10061.00,42173.00,16564.00,11241.00,21913.00,880.00,3789.00,19217.00,13712.00,16857.00,11584.00,-8760.00,-7899.00,9.00,3.58,,3.58,1797.00,269490.85
Hitachi Energy,543187,POWERINDIA,INE07Y701011,Electrical Equipment,Heavy Electrical Equipment,32535.00,19.44,882.04,5.77,0.02,13.79,188.74,84.48,1.71,77.87,4583.09,0.04,0.22,4424.58,1.58,26.02,1.58,1.48,7277.34,14.25,0.00,6384.93,605.42,56.52,662.59,91.35,571.24,54.20,516.39,-0.65,8.92,0.00,4574.17,0.00,88.45,9762.30,8662.16,5051.33,1037.17,15.33,100.87,1193.81,841.27,1493.77,1365.52,-109.99,2294.73,8.00,120.60,91.43,10.35,327.41,145016.19
ICRA,532835,ICRA,INE725G01011,Capital Markets,Ratings,5390.00,23.13,189.16,13.83,0.01,16.75,191.49,12.25,5.86,55.56,1087.32,0.29,0.07,1094.33,1.18,9.15,1.18,5.86,560.87,36.49,0.00,498.02,177.80,77.37,255.15,16.39,238.76,4.80,233.98,0.02,9.65,0.00,1077.67,1.16,11.98,1364.32,1211.21,206.69,204.64,4.74,22.74,263.36,185.83,144.89,132.66,-16.89,-103.13,8.00,34.88,,34.88,1.58,5202.01
India Nipp.Elec.,532240,INDNIPPON,INE092B01025,Auto Components,Auto Components & Equipments,750.60,15.43,98.36,9.27,0.00,12.33,43.48,1.66,2.49,393.91,784.75,0.40,0.02,450.49,1.25,5.43,1.25,2.03,1002.78,10.90,0.00,844.83,93.77,30.11,123.88,20.56,103.32,0.39,102.93,0.00,11.31,0.00,773.44,0.00,2.11,1025.97,474.28,190.22,109.33,0.32,19.33,126.05,98.36,49.56,26.31,-12.15,-29.75,8.00,73.30,45.94,30.06,11.67,1697.96
Indo Tech.Trans.,532717,INDOTECH,INE332H01014,Electrical Equipment,Heavy Electrical Equipment,2599.80,37.80,89.83,15.50,0.04,25.66,84.59,11.74,2.43,51.71,324.61,0.05,0.18,315.55,1.47,12.37,1.47,1.48,749.15,14.50,0.00,611.78,84.62,16.45,101.07,4.47,96.60,10.62,85.98,0.00,10.62,0.00,313.99,8.16,0.00,510.46,430.80,177.45,108.61,2.29,4.66,118.42,89.83,55.75,39.60,-18.15,1.43,8.00,73.12,113.96,135.36,1.32,2760.99
Indosolar,533257,WAAREEINDO,INE866K01023,Electrical Equipment,Heavy Electrical Equipment,401.10,123.80,246.60,84.28,0.01,150.63,59.27,3.07,6.70,185.47,287.00,0.06,0.01,293.85,1.02,13.86,1.02,6.11,679.85,39.82,0.00,679.85,270.74,1.52,272.26,36.71,235.55,1.27,234.28,0.00,41.60,0.00,245.40,0.00,50.04,344.40,238.41,35.58,270.74,1.27,36.71,235.55,246.60,78.37,53.49,-24.46,-65.85,8.00,112.54,21.39,113.63,0.00,1668.72
InfoBeans Tech.,543644,INFOBEAN,INE344S01016,IT - Software,Computers - Software & Consulting,151.07,29.16,86.66,19.47,0.04,23.24,8.94,14.67,10.14,85.53,413.55,0.29,0.17,434.53,1.08,8.55,1.08,10.14,513.57,21.93,-1.57,513.57,112.65,25.35,138.00,24.25,113.75,1.33,112.42,0.00,96.96,0.00,316.59,0.00,19.70,489.35,345.12,34.05,112.65,1.33,24.25,113.75,86.66,84.91,70.67,-57.28,-21.36,8.00,76.52,,76.52,0.00,1464.77
Kajaria Ceramics,500233,KAJARIACER,INE217B01036,Consumer Durables,Ceramics,1064.40,23.27,519.95,13.40,0.07,17.90,30.48,228.59,2.97,33.12,3065.58,0.12,0.47,3109.25,1.27,10.00,1.27,2.15,4830.36,17.91,0.00,4830.36,864.98,6.80,918.86,169.37,749.49,22.63,679.78,-47.08,15.93,0.00,3049.65,168.41,105.45,4029.21,1982.33,666.96,864.98,22.63,169.37,749.49,487.00,663.67,563.06,-336.37,-290.23,9.00,47.49,97.36,88.44,120.63,16952.94
Kewal Kir.Cloth.,532732,KKCL,INE401H01017,Textiles & Apparels,Garments & Apparels,450.75,18.08,141.90,10.42,0.14,16.14,23.03,128.08,3.43,14.99,938.37,0.18,0.84,1164.65,1.56,5.67,1.56,2.49,1212.77,19.61,0.02,1212.77,237.79,23.76,261.55,44.33,217.22,14.49,202.73,0.00,61.63,0.00,876.74,27.55,136.33,1496.52,942.90,275.17,237.79,14.49,44.33,217.22,152.29,183.31,165.92,-28.33,-50.62,8.00,96.60,161.30,201.40,0.13,2777.76
Kingfa Science,524019,KINGFA,INE473D01015,Industrial Products,Plastic Products - Industrial,5177.10,30.55,168.00,14.22,0.01,23.21,131.14,18.61,2.94,42.96,1294.58,0.01,0.12,1156.08,1.48,9.61,1.48,2.18,1886.63,12.77,0.00,1744.69,225.07,9.38,234.45,21.71,212.74,6.66,206.08,0.00,13.55,0.00,1281.03,0.00,43.00,1734.61,1244.07,423.51,240.84,5.35,26.42,229.85,168.00,59.92,29.61,-29.84,-7.00,8.00,93.32,81.56,80.42,125.15,7015.69
Kothari Petroche,,KOTHARIPET,INE720A01015,Chemicals & Petrochemicals,Petrochemicals,139.87,28.60,72.68,17.72,0.01,21.43,12.32,2.24,2.48,132.12,372.26,0.34,0.03,302.64,1.10,6.45,1.10,1.99,591.39,16.43,0.00,591.39,97.17,8.85,106.28,8.51,97.77,0.74,96.77,-0.26,59.19,0.00,313.07,0.00,3.01,441.81,133.88,53.89,97.17,0.74,8.51,97.77,72.49,80.51,61.64,-76.56,-7.40,8.00,37.90,26.62,30.40,17.73,823.08
KRBL,530813,KRBL,INE001B01026,Agricultural Food & other Products,Other Agricultural Products,338.85,15.16,648.04,10.11,0.03,11.73,28.31,169.79,8.06,106.30,5806.49,0.29,0.26,5917.42,1.10,5.31,1.10,2.32,6097.86,14.79,0.00,6097.86,902.11,70.37,972.48,91.24,881.24,8.29,872.95,0.00,22.89,0.00,5783.60,334.97,71.71,6597.92,5218.25,647.60,902.11,8.29,91.24,881.24,648.04,960.75,865.83,-523.15,-251.67,8.00,27.70,306.60,322.77,313.88,7755.93
Kwality Pharma,539997,KPL,INE552U01010,Pharmaceuticals & Biotechnology,Pharmaceuticals,1718.60,18.40,57.14,9.46,0.38,16.31,54.50,110.44,1.88,8.35,290.11,0.02,2.77,293.19,1.59,8.78,1.59,1.38,461.65,22.82,0.04,370.20,80.39,1.92,82.28,18.29,63.99,9.88,54.14,0.03,10.38,0.00,279.73,112.45,0.00,477.65,320.06,170.62,105.35,10.57,19.63,88.30,56.52,52.72,27.80,-28.52,-14.44,8.00,152.14,166.96,207.51,36.98,1783.25
Lupin,500257,LUPIN,INE326A01037,Pharmaceuticals & Biotechnology,Pharmaceuticals,2276.20,30.32,5764.93,17.19,0.29,29.08,116.65,6616.18,1.90,18.10,22448.27,0.12,1.24,23386.13,1.50,6.92,1.50,1.42,27958.03,31.53,-0.03,27958.03,8816.00,-133.46,9240.45,1375.50,7864.95,434.49,6872.55,-557.91,91.44,0.00,22356.83,2396.26,3051.51,38364.83,24027.38,12651.24,8816.00,434.49,1375.50,7864.95,5355.47,7334.50,5527.35,-3864.59,-845.87,8.00,86.22,303.06,181.38,809.13,104071.48
Mamata Machinery,544318,MAMATA,INE0TO701015,Industrial Manufacturing,Industrial Products,400.35,34.92,42.17,16.44,0.04,26.89,17.14,7.26,1.84,111.82,176.66,0.17,0.18,138.27,1.45,8.70,1.45,0.76,270.29,20.28,0.00,254.58,54.64,4.85,59.49,3.31,56.18,0.85,55.33,0.00,24.61,0.00,152.05,0.45,4.80,272.33,161.71,88.12,54.81,0.51,3.91,57.03,42.17,72.55,70.59,-10.53,-7.14,8.00,45.32,297.86,244.05,0.49,985.17
Manorama Indust.,541974,MANORAMA,INE00VM01036,Food Products,Other Food Products,1305.60,35.45,233.22,21.34,0.51,40.32,39.06,355.47,2.00,9.41,694.86,-0.03,1.52,677.14,1.57,13.77,1.57,0.47,1357.70,27.08,0.00,1357.70,367.71,11.36,379.07,25.56,353.51,37.55,315.96,0.00,11.94,0.00,682.92,480.84,1.46,1200.50,925.14,461.49,367.71,37.55,25.56,353.51,233.22,259.37,205.73,-87.25,-165.18,8.00,15.13,349.00,324.96,1.00,7795.55
Marine Electric.,,MARINE,INE01JE01028,Industrial Manufacturing,Industrial Products,218.75,16.06,53.26,5.59,0.13,11.55,3.86,55.72,2.17,5.84,429.96,0.02,1.46,443.89,1.66,9.28,1.66,1.86,850.20,10.04,-0.34,767.10,68.71,13.35,81.08,15.57,65.51,14.08,52.41,0.98,27.66,0.00,402.30,39.61,15.58,758.94,632.56,291.94,85.33,14.83,15.27,86.64,53.55,55.44,34.63,-95.26,51.67,8.00,157.42,51.66,80.16,190.53,3061.28
Mastek,523704,MASTEK,INE759A01021,IT - Software,Computers - Software & Consulting,1549.90,18.02,424.55,10.41,0.15,15.57,130.33,438.26,2.16,18.22,2991.85,0.33,1.08,3074.18,1.36,4.38,1.36,2.16,3698.75,15.83,-0.01,3698.75,585.56,40.29,655.97,72.61,583.36,32.02,521.22,-30.12,15.50,0.00,2976.35,555.17,27.96,4308.83,2114.34,980.31,585.56,32.02,72.61,583.36,404.00,541.69,515.24,-66.16,-299.99,8.00,57.22,,57.22,15.01,4804.28
Mayur Uniquoters,522249,MAYURUNIQ,INE040D01038,Consumer Durables,Leather And Leather Products,628.40,20.67,177.29,13.91,0.01,15.39,40.80,7.48,7.37,199.90,1013.89,0.21,0.05,863.34,1.06,7.27,1.06,5.89,895.34,23.01,0.18,820.21,180.77,39.66,218.54,28.59,189.95,1.65,190.19,1.89,21.73,0.00,992.16,7.45,1.58,1133.85,743.14,100.82,206.06,1.20,29.09,239.88,177.29,158.90,140.64,-68.36,-69.79,9.00,109.49,113.54,182.39,22.49,2730.56
Menon Bearings,523828,MENONBE,INE071D01033,Auto Components,Auto Components & Equipments,146.14,25.49,38.25,15.36,0.25,22.24,6.83,46.63,2.51,10.87,185.34,,1.22,203.47,1.34,8.02,1.34,1.95,293.81,20.01,0.00,293.81,58.78,6.43,65.21,9.98,55.23,5.08,50.15,0.00,5.60,0.00,179.74,42.00,0.84,267.52,139.76,55.78,58.78,5.08,9.98,55.23,38.25,23.32,5.38,-18.23,-12.49,8.00,112.76,93.20,146.21,0.00,818.97
Metropolis Healt,542650,METROPOLIS,INE112L01020,Healthcare Services,Healthcare Service Provider,528.85,17.77,196.41,9.89,0.15,13.81,9.17,231.92,1.40,11.93,1513.16,0.08,1.21,1735.68,1.32,10.49,1.32,1.27,1645.85,24.36,-0.01,1645.85,400.85,16.59,426.43,133.72,292.71,24.54,259.18,-8.99,41.47,0.00,1471.69,14.19,189.93,2138.05,468.61,334.02,400.85,24.54,133.72,292.71,191.18,350.70,299.79,-223.13,-115.29,8.00,37.77,51.16,-56.63,6.18,10964.75
Modi Naturals,519003,MODINATUR,INE537F01012,Agricultural Food & other Products,Other Agricultural Products,423.25,22.02,46.44,12.61,0.94,31.62,37.79,161.21,1.66,8.54,172.14,-0.18,3.21,301.51,2.14,5.32,2.14,0.80,719.18,10.22,0.00,719.18,73.49,5.84,74.47,8.01,66.46,7.78,63.54,4.86,13.31,0.00,158.83,147.74,1.04,406.61,171.99,103.47,73.49,7.78,8.01,66.46,50.28,61.06,-10.81,-71.94,12.43,8.00,23.68,59.41,61.68,164.15,563.19
