Name,BSE Code,NSE Code,ISIN Code,Industry Group,Industry,Current Price,Return on capital employed,Profit after tax,Return on assets,Debt to equity,Return on equity,EPS,Debt,Current ratio,Interest Coverage Ratio,Net worth,Debt Capacity,Debt To Profit,Total Capital Employed,Leverage,Altman Z Score,Financial leverage,Quick ratio,Sales,OPM,Change in promoter holding,Sales last year,Operating profit last year,Other income last year,EBIDT last year,Depreciation last year,EBIT last year,Interest last year,Profit before tax last year,Extraordinary items last year,Equity capital,Preference capital,Reserves,Secured loan,Unsecured loan,Balance sheet total,Current assets,Current liabilities,Operating profit,Interest,Depreciation,EBIT,Net profit,Cash from operations last year,Free cash flow last year,Cash from investing last year,Cash from financing last year,Piotroski score,Debtor days,Days Inventory Outstanding,Cash Conversion Cycle,Contingent liabilities,Market Capitalization
MRF,500290,MRF,INE883A01011,Auto Components,Tyres & Rubber Products,128640.00,15.73,2473.72,8.04,0.15,12.54,5720.45,3206.66,1.65,9.97,20974.56,0.18,1.32,19810.45,1.47,5.22,1.47,1.04,31149.01,15.73,0.05,31149.01,4900.58,441.39,5405.21,1753.63,3651.58,366.20,3222.14,-63.24,4.24,0.00,20970.32,632.00,3139.16,31953.51,14816.50,9006.27,4900.58,366.20,1753.63,3651.58,2426.10,4590.30,3164.28,-3536.15,-1120.33,9.00,41.50,101.27,82.74,1249.94,54558.06
Multi Comm. Exc.,534091,MCX,INE745G01043,Capital Markets,Exchange and Data Platform,3391.00,71.37,1331.55,22.52,0.00,56.27,52.22,4.76,1.31,4696.36,2847.94,0.10,0.00,1429.53,2.08,20.18,2.08,1.31,2302.00,71.32,0.00,2302.00,1641.68,127.05,1768.73,78.04,1690.69,0.36,1690.33,0.00,51.00,0.00,2796.94,0.00,1.01,7500.63,4151.84,3169.74,1641.68,0.36,78.04,1690.69,1331.55,3034.72,2962.38,-2399.10,-154.47,8.00,10.14,,10.14,143.83,86467.73
Natco Pharma,524816,NATCOPHARM,INE987B01026,Pharmaceuticals & Biotechnology,Pharmaceuticals,1199.10,32.78,1557.20,24.23,0.03,28.00,86.94,260.70,4.10,52.46,8649.80,0.24,0.14,8219.20,1.02,6.10,1.02,3.62,4560.20,40.72,-0.06,4429.50,2196.00,354.50,2549.10,235.20,2313.90,23.90,2291.40,1.40,35.80,0.00,8614.00,181.80,97.60,10430.10,6966.70,1700.00,1857.00,36.00,254.50,1888.60,1555.50,1696.80,1300.30,-1436.50,-210.70,8.00,102.72,405.21,362.48,3.00,21477.06
Navin Fluo.Intl.,532504,NAVINFLUOR,INE048G01026,Chemicals & Petrochemicals,Specialty Chemicals,7001.00,21.37,668.68,11.93,0.32,20.26,129.46,1271.75,2.61,8.47,3974.58,0.04,1.92,5184.27,1.41,11.24,1.41,2.19,3313.90,32.64,0.00,3313.90,1081.68,58.54,1146.97,149.20,997.77,117.85,873.17,-6.75,10.25,0.00,3964.33,1440.73,25.66,6379.12,2785.38,1068.05,1081.68,117.85,149.20,997.77,663.55,893.57,404.44,-1234.91,344.21,8.00,82.80,118.16,60.61,12.37,35909.25
NBCC,534309,NBCC,INE095N01031,Construction,Civil Construction,93.82,33.17,663.97,4.68,0.00,25.54,2.42,0.32,1.20,22848.00,2671.19,0.25,0.00,2597.76,5.33,4.68,5.33,1.10,12970.06,4.76,0.00,12038.57,629.45,138.46,850.82,7.44,843.38,5.46,755.01,-82.91,270.00,0.00,2401.19,0.00,0.40,13395.23,12419.36,10371.59,617.84,0.04,12.14,913.92,671.61,657.19,337.69,572.79,-269.11,8.00,92.83,,92.83,2806.10,25331.40
Nitta Gelatin,506532,NITTAGELA,INE265B01019,Chemicals & Petrochemicals,Specialty Chemicals,1328.70,27.39,98.29,17.84,0.01,21.07,107.10,4.23,6.24,149.06,511.25,0.36,0.04,493.67,1.08,6.95,1.08,4.88,588.31,23.20,0.00,588.31,136.47,11.60,149.12,14.97,134.15,0.90,132.20,-1.05,9.08,0.00,502.17,26.46,0.00,586.01,394.16,63.21,136.47,0.90,14.97,134.15,97.19,122.49,71.50,-182.44,-37.33,8.00,60.57,120.25,127.29,29.08,1206.46
Om Power Transmission,544750,OMPOWER,INE25E901019,Construction,Civil Construction,184.75,43.47,22.04,16.45,0.26,35.75,368.00,18.90,1.81,6.10,72.65,,0.86,67.98,1.84,10.55,1.84,1.71,279.44,12.76,,279.44,35.65,2.21,37.80,1.19,36.61,6.00,30.67,0.06,0.60,0.00,72.05,18.28,0.62,150.18,130.45,71.99,35.65,6.00,1.19,36.61,22.08,12.45,12.03,1.40,-13.33,8.00,117.70,22.04,6.46,1.68,632.68
Orient Electric,541301,ORIENTELEC,INE142Z01019,Consumer Durables,Household Appliances,192.73,19.83,102.68,6.38,0.12,14.12,4.49,93.35,1.43,7.18,760.10,0.08,0.97,767.73,2.12,7.16,2.12,0.91,3326.39,6.89,0.00,3326.39,229.06,-0.15,239.07,77.06,162.01,22.56,129.29,-10.16,21.34,0.00,738.76,0.00,86.43,1666.61,1177.19,825.38,229.06,22.56,77.06,162.01,95.84,110.02,76.61,-73.12,-57.27,8.00,67.97,67.82,40.05,164.50,4112.20
Pfizer,500680,PFIZER,INE182A01018,Pharmaceuticals & Biotechnology,Pharmaceuticals,4954.70,24.25,758.61,15.43,0.02,18.02,157.92,70.23,6.06,109.10,4202.90,0.21,0.10,3873.71,1.17,10.54,1.17,5.31,2519.65,35.88,0.00,2519.65,904.09,138.79,1092.04,57.73,1034.31,9.48,975.67,-49.16,45.75,0.00,4157.15,0.00,40.78,4921.88,3803.22,627.48,904.09,9.48,57.73,1034.31,722.43,967.57,943.50,-561.67,-798.31,8.00,26.34,195.09,132.30,211.92,22666.63
Pidilite Inds.,500331,PIDILITIND,INE318A01026,Chemicals & Petrochemicals,Specialty Chemicals,1467.70,30.97,2459.03,16.87,0.04,23.89,24.06,417.21,2.38,62.49,10832.17,0.07,0.17,11049.01,1.36,18.52,1.36,1.90,14600.83,24.09,-0.01,14600.83,3516.63,252.47,3782.81,394.71,3388.10,54.22,3320.17,-13.71,101.78,0.00,10730.39,124.17,329.97,15432.89,8531.88,3585.37,3516.63,54.22,394.71,3388.10,2470.72,2828.45,2239.37,-1224.10,-1672.77,8.00,54.52,97.74,65.83,433.59,149378.89
Pix Transmission,500333,PIXTRANS,INE751B01018,Industrial Products,Rubber,1525.30,26.87,109.31,16.51,0.05,20.73,80.23,29.75,7.11,49.22,638.09,0.24,0.26,697.06,1.15,7.50,1.15,5.39,574.48,24.19,0.00,589.45,163.46,17.09,180.53,23.57,156.96,4.46,152.52,0.02,13.62,0.00,624.47,18.73,16.65,771.78,491.47,69.13,138.97,2.99,23.26,147.16,109.31,108.04,88.90,-77.50,-27.08,8.00,75.30,213.81,240.47,0.07,2078.98
POCL Enterprises,539195,,INE035S01028,Chemicals & Petrochemicals,Commodity Chemicals,182.85,32.43,40.62,14.68,0.97,37.51,13.50,170.44,1.56,4.13,175.55,-0.21,5.47,164.75,2.17,7.60,2.17,0.81,1471.76,4.99,0.13,1450.10,63.58,1.23,64.75,3.40,61.35,19.62,41.79,0.06,6.15,0.00,169.40,92.40,14.94,393.98,323.92,207.54,73.37,17.31,5.71,71.44,40.43,40.43,26.76,-19.61,-20.82,8.00,12.19,24.75,33.55,3.74,562.56
Pokarna,532486,POKARNA,INE637C01025,Consumer Durables,Granites & Marbles,834.20,28.38,113.94,14.33,0.34,27.37,36.73,274.90,2.31,5.52,810.99,0.10,1.47,1062.13,1.68,5.29,1.68,1.59,687.06,32.49,0.00,925.15,326.75,21.39,347.96,44.19,303.77,38.03,265.92,0.18,6.20,0.00,804.79,272.01,97.52,1305.07,445.80,193.10,223.21,34.95,48.56,193.02,113.89,191.17,95.76,-82.38,-100.73,8.00,73.22,185.08,152.93,302.19,2586.35
Privi Speci.,530117,PRIVISCL,INE959A01019,Chemicals & Petrochemicals,Specialty Chemicals,3091.80,22.09,327.54,10.63,0.72,26.04,83.77,1021.26,1.46,6.37,1412.43,-0.01,3.22,1985.49,2.11,8.26,2.11,0.70,2563.69,25.21,0.00,2563.69,646.21,19.24,665.45,143.80,521.65,81.95,439.70,0.00,39.06,0.00,1373.37,890.69,252.14,3169.82,1595.91,1092.69,646.21,81.95,143.80,521.65,316.72,550.09,230.08,-358.08,-197.67,9.00,74.89,228.93,157.65,35.46,12077.41
Punjab Chemicals,506618,PUNJABCHEM,INE277B01014,Fertilizers & Agrochemicals,Pesticides & Agrochemicals,1045.90,18.58,65.54,8.07,0.36,16.63,52.16,154.22,1.52,6.13,423.47,0.01,2.41,467.73,1.92,5.13,1.92,0.79,1029.80,11.47,0.02,1029.80,118.13,11.60,131.81,28.64,103.17,16.82,84.27,-2.08,12.26,0.00,411.21,140.68,27.21,823.00,509.16,335.07,118.13,16.82,28.64,103.17,63.96,85.54,40.29,-43.64,-43.86,9.00,72.13,145.39,115.20,18.75,1282.27
Radhika Jeweltec,540125,RADHIKAJWE,INE583V01021,Consumer Durables,"Gems, Jewellery And Watches",56.60,25.78,78.39,17.25,0.13,20.46,6.64,42.84,8.30,42.83,310.85,-0.08,0.71,330.60,1.08,7.61,1.08,0.22,602.30,18.64,0.00,587.79,89.23,0.50,89.73,1.93,87.80,3.48,84.32,0.00,11.80,0.00,299.05,10.12,32.72,375.84,364.66,43.94,112.29,2.60,1.88,111.37,78.39,16.57,16.44,-1.72,-11.92,8.00,0.40,272.08,267.91,1.13,667.88
Radico Khaitan,532497,RADICO,INE944F01028,Beverages,Breweries & Distilleries,3499.20,24.21,616.91,12.80,0.15,20.33,45.14,498.44,1.92,13.83,3315.73,0.02,0.82,3229.27,1.45,18.12,1.45,1.06,6050.43,16.88,0.00,6050.43,1021.47,0.82,1038.84,153.02,885.82,64.03,805.24,-16.55,26.78,0.00,3288.95,630.68,119.76,4971.53,2593.43,1349.92,1021.47,64.03,153.02,885.82,604.48,742.64,504.18,-266.39,-446.16,8.00,71.76,128.55,164.39,157.91,46865.26
Rubicon Research,544578,RUBICON,INE506V01022,Pharmaceuticals & Biotechnology,Pharmaceuticals,960.95,26.05,133.70,10.44,0.88,28.88,8.72,567.53,1.37,6.26,648.45,-0.02,4.22,862.84,2.37,16.09,2.37,0.66,1284.27,19.93,-0.13,1284.27,255.94,11.95,266.93,36.59,230.34,36.78,194.52,0.96,16.48,0.00,631.97,393.17,24.44,1782.34,1221.80,893.20,255.94,36.78,36.59,230.34,134.36,159.18,91.38,-65.00,-39.81,8.00,92.02,573.92,402.85,12.25,15831.68
Saint-Gob. Sekur,515043,,INE068B01017,Auto Components,Auto Components & Equipments,104.79,26.06,45.80,16.83,0.01,19.96,5.03,1.29,6.32,157.89,243.21,0.30,0.03,246.48,1.12,8.86,1.12,5.67,242.99,21.31,0.00,242.99,51.77,11.52,63.29,3.29,60.00,0.38,59.62,0.00,91.11,0.00,152.10,0.00,0.16,291.48,269.51,42.66,51.77,0.38,3.29,60.00,45.80,33.39,30.43,-17.18,-18.50,8.00,52.26,92.16,30.42,5.60,954.74
Sambhv Steel,544430,SAMBHV,INE12NJ01018,Industrial Products,Iron & Steel Products,111.07,19.07,143.27,8.17,0.36,18.47,4.86,378.14,1.30,5.43,1055.43,0.07,2.64,1108.33,1.66,4.91,1.66,0.70,2413.24,11.45,0.00,2413.24,276.30,7.29,283.59,48.51,235.08,43.32,191.76,0.00,294.67,0.00,760.76,429.40,106.18,2071.52,963.17,741.23,276.30,43.32,48.51,235.08,143.27,215.82,-45.18,-370.92,211.58,8.00,33.67,93.80,10.00,23.80,3272.92
Schaeffler India,505790,SCHAEFFLER,INE513A01022,Auto Components,Auto Components & Equipments,4029.60,27.90,1250.55,15.82,0.01,20.80,80.01,39.01,2.64,458.07,6142.69,0.07,0.03,5760.03,1.23,15.60,1.23,1.79,9792.26,18.94,0.00,9395.32,1791.47,153.70,1948.26,328.76,1619.50,4.39,1612.02,-3.09,31.26,0.00,6111.43,0.00,39.01,8257.49,5460.15,2071.10,1855.14,3.68,336.25,1685.70,1250.55,1342.52,888.37,-395.91,-451.01,8.00,63.06,112.83,68.67,87.74,62984.13
Schneider Elect.,534139,SCHNEIDER,INE839M01018,Electrical Equipment,Heavy Electrical Equipment,1264.30,40.90,261.67,14.50,0.80,73.96,10.25,527.14,1.77,8.27,658.23,0.01,1.97,1153.13,3.68,26.28,3.68,1.24,2887.83,14.28,0.00,2636.71,383.27,41.72,407.84,25.36,382.48,49.28,350.35,17.15,47.82,270.09,610.41,0.00,336.00,2064.84,1452.01,821.42,412.40,48.69,28.77,402.65,245.20,307.89,245.17,-66.36,-30.40,9.00,92.34,75.86,56.22,242.04,30229.41
Shaily Engineer.,501423,SHAILY,INE151G01028,Industrial Products,Plastic Products - Industrial,2768.30,16.97,142.17,8.73,0.34,15.28,30.94,189.41,1.09,12.76,564.59,0.00,2.67,583.73,1.64,23.44,1.64,0.65,900.41,26.63,0.00,738.12,144.48,7.43,151.86,39.42,112.44,17.84,94.65,0.05,9.19,0.00,555.40,178.20,10.02,971.01,376.10,344.64,239.80,16.08,43.79,205.12,142.17,95.61,26.59,-53.75,-41.87,8.00,73.25,120.95,108.26,0.00,12721.75
Sika Interplant,523606,SIKA,INE438E01032,Aerospace & Defense,Aerospace & Defense,915.90,35.24,36.44,22.24,0.00,26.08,17.19,0.00,3.42,96.55,155.55,0.08,0.00,78.76,1.05,21.35,1.05,3.42,211.23,21.38,0.00,211.23,45.16,5.13,50.29,1.05,49.24,0.51,48.73,0.00,4.24,0.00,151.31,0.00,0.00,175.16,49.31,14.42,45.16,0.51,1.05,49.24,36.44,46.55,46.14,-39.56,-5.60,9.00,18.32,0.00,18.32,15.42,1941.79
Silver Touch,543525,SILVERTUC,INE625X01026,IT - Software,Computers - Software & Consulting,148.10,28.93,35.73,13.25,0.19,23.56,2.82,33.01,1.95,7.83,169.63,0.00,0.92,146.28,1.59,13.10,1.59,1.94,345.60,18.38,0.01,345.60,63.52,0.00,63.52,8.56,54.96,7.02,47.94,0.00,25.36,0.00,144.27,42.62,0.87,296.34,194.76,100.03,63.52,7.02,8.56,54.96,35.73,17.15,12.76,-3.08,-20.27,8.00,121.18,6.69,-59.97,32.51,1878.06
SJS Enterprises,543387,SJS,INE284S01014,Auto Components,Auto Components & Equipments,1902.70,28.70,170.70,17.36,0.03,22.10,53.35,23.26,2.95,60.15,867.88,0.10,0.14,861.53,1.14,11.83,1.14,2.53,955.07,28.30,-0.03,955.07,270.33,17.63,287.96,53.98,233.98,3.89,230.09,0.00,32.00,0.00,835.88,9.45,27.72,1112.13,601.90,204.22,270.33,3.89,53.98,233.98,171.80,223.88,141.64,-209.66,-6.62,8.00,85.43,75.96,80.83,2.31,6088.03
SML Mahindra,505192,SMLMAH,INE294B01019,"Agricultural, Commercial & Construction Vehicles",Commercial Vehicles,3634.40,30.92,159.75,11.85,0.56,35.42,110.39,289.11,1.25,11.32,519.34,-0.01,1.81,583.01,2.60,9.30,2.60,0.42,2837.92,9.81,0.00,2837.92,278.40,8.32,286.72,52.03,234.69,20.74,213.95,0.00,14.48,0.00,504.86,284.27,42.79,1396.78,988.72,789.71,278.40,20.74,52.03,234.69,159.75,156.19,86.08,-65.83,-88.95,8.00,34.75,111.28,77.73,26.06,5258.98
Subros,517168,SUBROS,INE287B01021,Industrial Products,Other Industrial Products,748.10,19.95,168.07,8.46,0.02,14.48,24.91,23.95,1.56,22.29,1158.43,0.13,0.16,1196.45,1.60,7.15,1.60,0.94,3614.22,8.98,0.00,3367.57,322.93,20.31,340.15,128.17,211.98,11.48,203.59,3.09,13.05,0.00,1145.38,0.00,40.94,2000.59,1147.79,734.88,324.67,10.51,128.06,234.25,162.52,174.84,58.42,-164.55,-13.08,9.00,48.92,56.10,20.94,47.85,4880.29
Sun Pharma.Inds.,524715,SUNPHARMA,INE044A01036,Pharmaceuticals & Biotechnology,Pharmaceuticals,1878.20,20.21,12137.31,12.97,0.07,16.86,45.49,5215.10,2.57,55.58,77819.72,0.12,0.48,71446.80,1.23,9.51,1.23,2.12,56809.09,30.79,0.00,52578.44,15114.46,1444.42,17253.13,2575.39,14677.74,231.36,13752.13,-694.25,239.93,0.00,77579.79,0.00,2362.19,103706.50,60136.43,23415.26,17493.29,302.16,2826.17,16793.21,10952.92,14072.09,12004.52,-5183.15,-7905.82,9.00,90.57,347.88,228.42,8434.44,450643.09
Syncom Formul.,524470,SYNCOMF,INE312C01025,Pharmaceuticals & Biotechnology,Pharmaceuticals,13.80,18.59,68.89,12.12,0.00,15.50,0.73,0.30,4.83,110.18,376.46,0.13,0.01,369.03,1.18,8.18,1.18,4.37,501.04,14.60,0.00,460.53,53.68,17.20,70.46,5.19,65.27,1.03,64.66,0.42,94.00,0.00,282.46,4.04,0.00,451.14,298.87,61.93,73.16,0.83,5.34,91.45,68.93,23.31,13.35,-18.38,-67.59,8.00,84.76,49.11,83.04,0.86,1297.20
Talbros Auto.,505160,TALBROAUTO,INE187D01029,Auto Components,Auto Components & Equipments,322.30,19.31,99.08,10.31,0.13,15.93,16.05,86.01,1.80,10.09,681.34,0.20,0.91,465.57,1.43,5.64,1.43,1.31,839.36,15.55,0.00,827.05,129.59,35.42,163.42,31.88,131.54,13.70,119.43,1.59,12.35,0.00,668.99,81.42,12.40,1010.66,501.86,278.31,130.48,13.70,32.18,138.22,99.08,80.02,29.37,-44.65,-22.88,8.00,108.43,106.99,71.26,5.57,1989.50
Tech Mahindra,532755,TECHM,INE669C01036,IT - Software,Computers - Software & Consulting,1370.50,23.14,5000.32,10.67,0.07,17.55,49.10,2186.20,1.90,21.29,29615.40,0.18,0.45,27968.00,1.58,7.14,1.58,1.89,56815.40,15.90,-0.01,56815.40,9032.60,-240.50,9064.50,1881.60,7182.90,337.40,6573.10,-272.40,442.80,0.00,29172.60,41.00,1984.20,49369.40,27574.70,14497.50,9032.60,337.40,1881.60,7182.90,4805.50,6172.00,5625.90,-409.20,-5130.50,8.00,48.42,,48.42,4408.80,134302.72
Time Technoplast,532856,TIMETECHNO,INE508G01029,Industrial Products,Plastic Products - Industrial,178.12,17.35,446.40,9.25,0.22,14.22,9.61,684.26,2.89,8.21,3047.35,0.07,1.73,3408.71,1.47,6.38,1.47,1.76,5897.27,14.66,0.05,5457.04,784.96,5.27,789.22,169.67,619.55,91.53,529.03,1.01,49.36,0.00,2997.99,646.51,85.51,4516.26,2948.40,1019.08,864.79,84.18,180.38,690.80,454.11,430.52,274.82,-146.60,-248.73,9.00,77.75,107.86,143.23,31.96,8792.63
Torrent Pharma.,500420,TORNTPHARM,INE685A01028,Pharmaceuticals & Biotechnology,Pharmaceuticals,4405.70,27.05,2305.53,13.26,0.33,26.52,67.13,2822.00,1.40,15.90,8449.23,0.04,1.48,10086.00,1.90,17.79,1.90,0.84,12742.00,32.70,0.00,11516.09,3720.99,-0.94,3726.19,794.93,2931.26,252.31,2672.81,-6.14,169.23,0.00,8280.00,2226.12,976.20,15515.00,6192.00,4435.00,4167.00,205.00,812.00,3260.00,2272.00,2585.11,1991.01,-548.78,-2297.99,9.00,59.16,334.15,153.99,156.12,149108.91
Triveni Turbine,533655,TRITURBINE,INE152M01016,Electrical Equipment,Heavy Electrical Equipment,606.95,41.36,352.56,18.02,0.03,30.59,10.75,38.40,2.11,188.12,1299.90,0.08,0.11,1296.50,1.52,17.07,1.52,1.82,2039.50,21.66,0.00,2005.84,439.47,81.09,486.00,26.30,459.70,5.68,488.58,34.56,31.80,0.00,1268.10,0.00,39.16,2194.60,1778.30,844.30,441.70,2.60,32.60,489.10,342.10,186.73,143.89,-6.84,-110.81,8.00,66.09,78.28,19.68,37.58,19294.64
United Polyfab,544756,UNITEDPOLY,INE368U01029,Textiles & Apparels,Other Textile Products,33.75,15.11,22.31,7.24,0.90,19.99,0.97,109.41,1.62,4.22,121.70,-0.07,6.18,162.13,2.51,8.47,2.51,1.05,659.93,7.74,0.00,602.22,43.78,1.01,44.79,13.00,31.79,10.53,21.26,0.00,22.95,0.00,98.75,75.50,42.87,270.15,173.91,107.12,51.10,9.98,13.68,42.08,22.31,19.46,16.92,-2.54,-16.77,8.00,58.65,31.36,77.34,26.56,774.61
Usha Martin,517146,USHAMART,INE228A01035,Industrial Products,Iron & Steel Products,472.95,20.18,503.81,12.69,0.07,16.64,15.29,228.57,3.28,34.44,3301.93,0.11,0.49,3298.06,1.20,8.43,1.20,1.90,3691.06,19.10,0.00,3691.06,705.08,45.63,792.47,116.40,676.07,19.63,614.68,-41.76,30.51,0.00,3271.42,331.98,84.73,4211.82,2280.03,695.61,705.08,19.63,116.40,676.07,466.31,655.34,489.30,-366.67,-321.49,8.00,63.63,187.20,190.06,313.16,14412.76
V-Marc India,,VMARCIND,INE0GXK01018,Industrial Products,Cables - Electricals,1089.85,41.38,100.08,11.98,0.74,41.79,40.98,213.66,1.24,3.95,289.52,-0.03,2.13,380.86,2.88,7.06,2.88,0.81,1797.00,11.18,0.00,1797.00,200.85,3.19,204.04,24.54,179.50,45.43,134.07,0.00,24.42,0.00,265.10,160.69,14.29,1024.38,768.84,619.16,200.85,45.43,24.54,179.50,100.08,109.22,16.97,-96.76,-5.17,9.00,85.24,68.76,42.11,77.54,2661.49
Vedanta,500295,VEDL,INE205A01025,Diversified Metals,Diversified Metals,331.05,16.49,8638.28,5.76,0.56,19.01,44.47,27844.00,1.32,7.07,49652.00,0.81,1.11,86191.00,4.36,2.04,4.36,1.28,78437.00,29.56,0.00,78437.00,23183.00,14186.00,24733.00,4810.00,19923.00,2817.00,29742.00,12636.00,391.00,0.00,49261.00,60161.00,31318.00,233237.00,186050.00,140938.00,23183.00,2817.00,4810.00,19923.00,25096.00,39499.00,18747.00,-24338.00,-13549.00,8.00,6.07,66.04,-16.32,22439.00,129453.40
Vinati Organics,524200,VINATIORGA,INE410B01037,Chemicals & Petrochemicals,Specialty Chemicals,1322.80,21.33,487.78,14.17,0.00,16.20,47.05,0.00,5.25,1582.80,3216.61,0.16,0.00,2634.70,1.07,8.81,1.07,3.91,2228.22,30.89,-0.01,2228.22,688.37,52.57,740.94,91.99,648.95,0.41,648.54,0.00,10.37,0.00,3206.24,62.62,0.00,3621.37,1107.24,210.72,688.37,0.41,91.99,648.95,487.78,628.42,491.48,-484.85,-141.08,8.00,87.18,99.20,146.14,85.72,13712.89
