company,report_date,bs_borrowings,bs_capital_work_in_progress,bs_cash_bank,bs_equity_share_capital,bs_face_value,bs_inventory,bs_investments,bs_net_block,bs_no_of_equity_shares,bs_other_assets,bs_other_liabilities,bs_receivables,bs_reserves,bs_total,cf_cash_from_financing_activity,cf_cash_from_investing_activity,cf_cash_from_operating_activity,cf_net_cash_flow,pl_change_in_inventory,pl_depreciation,pl_dividend_amount,pl_employee_cost,pl_interest,pl_net_profit,pl_other_expenses,pl_other_income,pl_other_mfr_exp,pl_power_and_fuel,pl_profit_before_tax,pl_raw_material_cost,pl_sales,pl_selling_and_admin,pl_tax,status_group,source_file,fy,bs_new_bonus_shares
Akar Auto Indust,2016-03-31,44.8,0.84,1.35,5.39,10.0,48.97,0.11,29.52,5394005.0,95.49,56.19,35.48,19.58,125.96,2.85,-3.63,0.82,0.05,-0.81,2.9,0.54,13.69,6.71,1.84,-0.45,0.16,14.45,13.95,2.83,120.57,183.59,8.29,1.01,distressed,Akar Auto Indust.xlsx,2016,
Akar Auto Indust,2017-03-31,51.06,2.52,1.54,5.39,10.0,48.34,0.08,34.98,5394005.0,87.54,48.55,31.17,20.12,125.12,-2.14,-9.97,12.3,0.19,-3.17,3.14,0.59,16.02,7.15,2.46,-0.62,0.27,14.93,14.36,3.86,118.11,188.67,8.82,1.41,distressed,Akar Auto Indust.xlsx,2017,
Akar Auto Indust,2018-03-31,57.01,1.16,1.2,5.39,5.0,53.8,0.08,37.23,10788010.0,102.03,55.5,36.85,22.6,140.5,-3.51,-4.47,8.67,0.7,6.62,3.7,0.59,21.78,8.45,3.2,0.01,-1.32,20.2,16.77,4.97,161.46,241.0,8.96,1.77,distressed,Akar Auto Indust.xlsx,2018,
Akar Auto Indust,2019-03-31,66.35,4.11,1.88,5.39,5.0,61.47,0.06,38.77,10788010.0,109.79,54.02,38.22,26.97,152.73,0.55,-8.34,7.43,-0.36,9.56,4.07,0.59,26.06,8.11,5.21,0.25,-0.41,20.26,21.69,5.91,189.4,276.58,9.98,0.7,distressed,Akar Auto Indust.xlsx,2019,
Akar Auto Indust,2020-03-31,66.2,,2.64,5.39,5.0,59.46,0.06,43.38,10788010.0,100.88,49.56,30.78,23.17,144.32,-9.0,-4.68,14.44,0.76,-2.78,4.32,,27.1,7.66,-3.06,0.01,0.15,14.46,16.7,-2.49,118.11,197.63,9.13,0.57,distressed,Akar Auto Indust.xlsx,2020,
Akar Auto Indust,2021-03-31,78.94,,2.09,5.39,5.0,68.78,0.06,42.13,10788010.0,117.19,54.84,39.56,20.21,159.38,0.7,-1.49,0.25,-0.54,5.32,4.5,,28.04,8.05,-2.84,0.22,1.76,13.49,15.74,-2.09,117.7,186.93,8.36,0.74,distressed,Akar Auto Indust.xlsx,2021,
Akar Auto Indust,2022-03-31,71.38,0.22,3.07,5.39,5.0,74.99,0.06,37.65,10788010.0,120.83,54.9,35.41,27.09,158.76,-14.91,0.42,15.47,0.97,2.99,4.43,0.27,33.48,8.02,6.88,0.02,0.59,19.92,20.67,7.34,167.32,269.22,11.6,0.46,distressed,Akar Auto Indust.xlsx,2022,
Akar Auto Indust,2023-03-31,64.75,0.77,3.85,5.39,5.0,78.58,0.06,41.15,10788010.0,144.94,82.6,48.78,34.18,186.92,-15.86,-7.92,24.56,0.78,-5.42,4.05,0.54,39.42,10.04,6.88,0.4,0.18,21.67,29.95,8.29,231.8,365.98,15.12,1.41,distressed,Akar Auto Indust.xlsx,2023,
Akar Auto Indust,2024-03-31,83.08,,3.36,5.39,5.0,88.87,0.06,55.46,10788010.0,160.72,88.69,55.02,39.08,216.24,6.95,-17.34,9.91,-0.49,4.65,4.04,0.65,44.82,11.18,5.49,0.41,0.24,24.64,30.4,8.91,236.2,372.6,16.89,3.41,distressed,Akar Auto Indust.xlsx,2024,
Akar Auto Indust,2025-03-31,79.75,3.52,3.83,5.39,5.0,94.34,0.06,55.8,10788010.0,175.99,105.43,59.81,44.8,235.37,-16.93,-8.44,25.84,0.47,4.36,4.87,0.65,48.16,12.95,6.45,-2.69,0.29,37.93,18.71,9.09,228.01,374.16,21.78,2.63,distressed,Akar Auto Indust.xlsx,2025,
Auto.Corp.of Goa,2017-03-31,2.39,7.92,2.0,6.42,10.0,53.89,,62.95,6421622.0,227.93,99.81,54.78,190.18,298.8,-14.13,-5.34,19.48,0.01,10.36,5.62,11.24,45.55,0.25,20.98,8.46,7.8,63.23,3.8,32.43,322.5,467.42,3.74,11.46,distressed,Auto.Corp.of Goa.xlsx,2017,
Auto.Corp.of Goa,2018-03-31,5.93,7.7,2.1,6.42,10.0,47.66,3.18,59.35,6421622.0,240.37,100.92,58.25,197.33,310.6,-10.23,-29.41,39.65,,-2.6,5.32,11.24,43.26,0.39,20.16,11.91,9.69,62.69,4.33,32.77,330.27,489.42,5.57,12.62,distressed,Auto.Corp.of Goa.xlsx,2018,
Auto.Corp.of Goa,2019-03-31,,7.38,3.66,6.42,10.0,47.1,7.16,55.68,6421622.0,229.65,89.53,67.7,203.92,299.87,-19.55,25.91,-4.68,1.67,-0.24,5.29,11.24,46.78,0.14,20.86,8.02,5.83,54.75,4.21,31.73,274.97,426.17,5.87,10.86,distressed,Auto.Corp.of Goa.xlsx,2019,
Auto.Corp.of Goa,2020-03-31,0.54,0.06,11.73,6.09,10.0,39.54,6.04,59.76,6088622.0,193.74,77.48,49.49,175.49,259.6,-38.56,25.24,21.47,8.15,-1.76,5.23,6.09,45.54,0.19,9.96,8.8,9.03,43.96,3.42,13.32,217.23,333.17,2.75,3.37,distressed,Auto.Corp.of Goa.xlsx,2020,
Auto.Corp.of Goa,2021-03-31,17.43,,1.64,6.09,10.0,39.45,8.96,54.97,6088622.0,170.14,49.88,23.86,160.67,234.07,13.67,-3.33,-19.95,-9.61,1.0,5.1,,40.18,0.11,-12.51,4.62,10.42,11.38,2.55,-16.3,75.98,115.7,3.5,-3.79,distressed,Auto.Corp.of Goa.xlsx,2021,
Auto.Corp.of Goa,2022-03-31,42.95,,7.21,6.09,10.0,39.81,10.73,50.33,6088622.0,225.13,74.31,72.12,162.84,286.19,25.43,9.0,-28.64,5.79,-0.87,4.97,,39.19,0.09,3.44,3.0,1.35,24.2,3.33,3.35,199.61,281.78,4.52,-0.1,distressed,Auto.Corp.of Goa.xlsx,2022,
Auto.Corp.of Goa,2023-03-31,72.48,0.45,30.05,6.09,10.0,50.52,,49.13,6088622.0,286.76,70.16,81.1,187.61,336.34,27.93,-28.59,-4.28,-4.94,8.8,4.68,10.66,46.87,0.08,27.85,5.07,10.9,54.55,4.55,37.12,366.01,506.21,6.98,9.28,distressed,Auto.Corp.of Goa.xlsx,2023,
Auto.Corp.of Goa,2024-03-31,62.56,0.66,41.38,6.09,10.0,49.18,,51.48,6088622.0,320.77,91.4,76.6,212.86,372.91,-22.19,-10.69,60.95,28.07,-2.93,4.96,12.18,48.12,0.08,38.37,6.23,13.31,67.41,5.02,51.06,404.47,584.34,7.37,12.69,distressed,Auto.Corp.of Goa.xlsx,2024,
Auto.Corp.of Goa,2025-03-31,85.74,1.14,71.52,6.09,10.0,56.06,120.16,62.26,6088622.0,281.71,125.79,131.51,247.65,465.27,10.91,-13.89,9.72,6.74,-8.01,4.6,15.22,49.05,0.09,46.6,8.39,14.85,73.98,5.18,62.5,456.14,660.77,7.68,15.9,distressed,Auto.Corp.of Goa.xlsx,2025,
Auto.Corp.of Goa,2026-03-31,9.52,25.14,213.31,6.09,10.0,68.07,,70.28,,363.39,140.7,62.73,302.5,458.81,-91.57,40.84,136.17,85.44,-4.58,5.67,16.75,53.79,0.13,69.89,137.57,14.21,,,94.14,651.98,933.65,,24.26,distressed,Auto.Corp.of Goa.xlsx,2026,
Autoline Industr,2017-03-31,224.22,,3.96,16.03,10.0,162.64,0.1,239.55,16031054.0,267.17,208.61,53.6,57.96,506.82,-40.22,-4.66,44.45,-0.42,-0.93,23.47,,35.22,36.75,-71.91,4.83,-29.79,44.68,10.87,-84.47,249.01,359.17,8.09,-12.56,distressed,Autoline Industr.xlsx,2017,
Autoline Industr,2018-03-31,249.93,3.47,5.82,21.0,10.0,172.7,0.1,220.65,21000188.0,273.05,180.98,45.3,45.36,497.27,12.53,6.79,-17.26,2.06,5.67,22.26,,35.96,36.86,-52.38,1.25,9.9,62.42,12.83,-52.26,271.2,384.59,9.64,0.12,distressed,Autoline Industr.xlsx,2018,
Autoline Industr,2019-03-31,219.86,0.97,4.34,27.03,10.0,171.91,0.1,205.49,27027585.0,319.77,199.06,44.14,80.38,526.33,-25.0,4.48,18.84,-1.68,-3.59,21.23,,35.39,37.52,-4.95,1.64,46.43,63.52,13.59,-4.88,316.2,452.13,10.76,0.07,distressed,Autoline Industr.xlsx,2019,
Autoline Industr,2020-03-31,187.17,0.97,5.43,27.03,10.0,153.17,0.26,186.78,27027585.0,243.61,203.17,26.89,14.25,431.62,-18.79,-3.0,22.66,0.87,-7.92,20.95,,29.43,31.33,-66.04,2.37,-1.17,43.79,12.1,-66.04,223.86,316.27,9.39,,distressed,Autoline Industr.xlsx,2020,
Autoline Industr,2021-03-31,197.23,0.56,6.33,30.96,10.0,152.76,0.26,169.23,30963164.0,256.45,207.42,44.67,-9.11,426.5,-7.46,-0.18,6.55,-1.09,-2.46,20.43,,25.82,31.97,-41.88,1.63,1.98,40.63,13.49,-41.87,186.37,284.69,5.74,,distressed,Autoline Industr.xlsx,2021,
Autoline Industr,2022-03-31,236.88,3.95,4.65,37.96,10.0,162.23,0.26,150.06,37963164.0,332.82,189.57,110.66,22.68,487.09,47.4,5.12,-52.69,-0.17,3.66,20.14,,32.41,25.68,7.69,3.95,7.22,63.0,17.27,7.69,402.61,568.43,6.56,,distressed,Autoline Industr.xlsx,2022,
Autoline Industr,2023-03-31,173.2,10.68,4.5,38.96,10.0,163.03,0.1,141.2,38963164.0,287.26,191.02,75.53,36.06,439.24,-78.67,2.26,76.41,0.01,-3.99,17.63,,37.5,21.99,11.12,1.99,11.62,59.55,19.31,10.57,482.33,649.75,6.51,0.03,distressed,Autoline Industr.xlsx,2023,
Autoline Industr,2024-03-31,193.83,14.64,16.42,38.96,10.0,52.19,0.1,148.46,38963164.0,411.9,245.62,114.1,96.69,575.1,51.73,-51.16,10.79,11.35,-0.11,13.83,,40.41,22.95,16.41,3.07,1.45,66.44,21.71,16.89,460.2,654.15,9.99,1.03,distressed,Autoline Industr.xlsx,2024,
Autoline Industr,2025-03-31,287.89,67.19,31.25,43.18,10.0,67.22,2.28,233.63,43175401.0,454.54,316.65,126.71,109.92,757.64,61.59,-114.68,66.17,13.08,13.07,17.8,,46.05,32.05,18.05,2.96,0.19,72.07,24.01,18.81,448.75,658.55,9.31,1.01,distressed,Autoline Industr.xlsx,2025,
Autoline Industr,2026-03-31,324.54,6.35,8.57,45.38,10.0,107.54,2.28,366.69,,373.51,227.17,185.98,151.74,748.83,16.62,-26.36,9.56,-0.18,21.19,21.82,,57.04,40.01,38.5,142.91,27.84,,,44.71,566.59,824.05,,6.21,distressed,Autoline Industr.xlsx,2026,
Automotive Stamp,2017-03-31,92.93,3.06,0.05,15.86,10.0,24.44,,109.85,15864397.0,91.87,94.29,50.31,1.7,204.78,-13.14,-7.27,17.96,-2.44,2.29,9.33,,36.49,9.12,-2.87,2.87,14.63,24.22,7.4,-2.87,221.42,304.02,12.96,,distressed,Automotive Stamp.xlsx,2017,
Automotive Stamp,2018-03-31,102.91,0.22,0.25,15.86,10.0,28.75,,104.01,15864397.0,72.74,102.97,31.53,-44.77,176.97,-1.13,-2.75,4.08,0.2,-2.15,10.03,,34.68,11.48,-46.56,2.56,0.04,33.14,8.95,-46.56,258.46,330.8,15.95,,distressed,Automotive Stamp.xlsx,2018,
Automotive Stamp,2019-03-31,145.84,3.63,0.59,15.86,10.0,52.65,,104.64,15864397.0,134.81,138.8,64.7,-57.42,243.08,27.66,-5.84,-21.46,0.36,12.39,9.76,,37.5,16.5,-12.63,2.06,1.99,41.73,11.14,-12.63,374.26,481.67,15.73,,distressed,Automotive Stamp.xlsx,2019,
Automotive Stamp,2020-03-31,147.35,3.78,0.54,15.86,10.0,31.37,,99.12,15864397.0,82.42,96.81,31.67,-74.7,185.32,-19.35,11.1,8.08,-0.17,-11.63,11.31,,34.45,17.48,-17.01,3.47,21.44,31.42,7.74,-16.89,267.5,362.4,15.73,0.12,distressed,Automotive Stamp.xlsx,2020,
Automotive Stamp,2021-03-31,158.5,0.92,0.04,15.86,10.0,36.76,,83.57,15864397.0,90.34,105.06,31.15,-104.59,174.83,-7.49,2.88,4.23,-0.38,-1.95,11.46,,29.2,18.29,-29.7,3.39,0.03,27.62,7.59,-29.69,256.03,339.13,13.32,,distressed,Automotive Stamp.xlsx,2021,
Automotive Stamp,2022-03-31,81.94,3.16,4.23,15.86,10.0,40.53,,90.08,15864397.0,87.65,134.67,23.02,-51.58,180.89,-131.52,91.24,43.82,3.55,2.58,10.84,,31.09,14.97,52.31,4.04,62.26,39.83,10.38,52.31,493.27,607.64,15.75,,distressed,Automotive Stamp.xlsx,2022,
Automotive Stamp,2023-03-31,82.67,0.38,2.91,15.86,10.0,51.33,,93.26,15864397.0,132.05,170.37,45.16,-43.21,225.69,-12.0,-13.63,24.97,-0.66,3.95,13.82,,40.47,12.7,8.33,3.07,2.34,54.09,12.21,8.33,670.2,828.23,19.63,,distressed,Automotive Stamp.xlsx,2023,
Automotive Stamp,2024-03-31,104.71,2.89,1.88,15.86,10.0,66.33,,115.07,15864397.0,167.02,187.64,71.51,-23.23,284.98,-19.74,-12.42,31.12,-1.03,6.4,16.32,,41.06,15.22,20.17,3.69,0.9,69.21,14.3,20.17,688.94,880.33,18.72,,distressed,Automotive Stamp.xlsx,2024,
Automotive Stamp,2025-03-31,148.69,0.5,4.4,15.86,10.0,54.88,,118.25,15864397.0,175.55,136.88,90.35,-7.13,294.3,24.74,-15.5,-6.72,2.52,-4.16,19.68,,45.4,14.9,16.78,6.02,2.99,72.97,14.52,16.78,565.47,775.28,18.37,,distressed,Automotive Stamp.xlsx,2025,
Automotive Stamp,2026-03-31,124.38,1.19,18.98,15.86,10.0,83.65,,102.18,,231.94,174.77,97.27,20.3,335.31,-38.66,-5.74,58.97,14.57,2.32,19.79,,52.06,14.15,27.68,141.48,0.6,,,25.14,640.82,890.52,,-2.54,distressed,Automotive Stamp.xlsx,2026,
Bharat Gears,2016-03-31,98.41,3.48,5.82,7.82,10.0,57.34,,114.95,7817833.0,149.78,98.88,62.9,63.1,268.21,-15.89,-7.11,23.32,0.32,-7.16,16.5,,74.58,16.16,0.24,9.72,2.4,52.18,28.85,0.52,179.18,397.57,15.12,0.28,distressed,Bharat Gears.xlsx,2016,
Bharat Gears,2017-03-31,111.96,1.59,5.64,7.82,10.0,62.43,,102.79,7817833.0,186.17,112.11,92.32,58.66,290.55,-18.34,-4.76,20.26,-2.84,3.87,16.69,,77.16,14.81,-1.46,11.96,1.08,58.25,29.38,-2.28,189.74,406.78,16.02,-0.82,distressed,Bharat Gears.xlsx,2017,
Bharat Gears,2018-03-31,133.85,2.36,5.34,8.14,10.0,77.03,,113.11,8142833.0,250.26,154.06,128.18,69.68,365.73,26.93,-20.64,6.13,12.41,7.44,18.28,,87.26,16.84,6.3,10.8,1.55,75.87,34.84,9.24,243.48,508.13,20.51,2.94,distressed,Bharat Gears.xlsx,2018,
Bharat Gears,2019-03-31,161.5,10.07,7.34,8.14,10.0,94.07,,145.32,8142833.0,264.32,169.72,116.04,80.35,419.71,-4.98,-56.13,50.12,-10.99,14.29,21.76,0.81,98.39,21.97,12.53,10.85,4.47,90.15,40.78,19.45,288.4,594.4,21.41,6.92,distressed,Bharat Gears.xlsx,2019,
Bharat Gears,2020-03-31,151.61,2.17,7.2,9.31,10.0,78.15,,149.54,9306095.0,222.43,142.95,102.19,70.27,374.14,-19.91,-29.48,53.56,4.17,-15.97,26.69,,89.8,21.65,-18.78,11.22,4.82,59.93,33.83,-24.83,222.45,463.12,11.23,-6.05,distressed,Bharat Gears.xlsx,2020,
Bharat Gears,2021-03-31,118.09,1.32,5.67,9.31,10.0,90.39,,133.58,9306095.0,248.73,191.72,106.27,64.51,383.63,-56.71,-2.25,59.03,0.08,7.03,24.15,,82.47,22.67,-7.7,10.1,1.33,75.95,34.01,-9.65,255.99,503.03,15.7,-1.95,distressed,Bharat Gears.xlsx,2021,
Bharat Gears,2022-03-31,106.6,1.14,9.36,10.24,10.0,90.46,,117.86,10236700.0,284.55,188.75,144.28,97.96,403.55,-32.22,-5.0,30.28,-6.95,4.41,20.39,,107.14,18.42,25.84,11.68,7.13,108.99,48.78,34.07,375.3,729.44,16.21,8.23,distressed,Bharat Gears.xlsx,2022,
Bharat Gears,2023-03-31,115.92,1.91,6.6,15.36,10.0,99.97,1.11,131.96,15355100.0,272.21,170.71,122.53,105.2,407.19,-2.8,-26.33,41.96,12.83,7.56,20.07,,115.76,17.08,13.48,12.3,8.57,113.04,55.33,17.59,416.42,766.37,14.91,4.11,distressed,Bharat Gears.xlsx,2023,5118353.0
Bharat Gears,2024-03-31,113.37,5.2,9.08,15.36,10.0,82.02,1.2,132.55,15355100.0,246.54,161.52,116.19,95.24,385.49,-37.45,-13.22,46.6,-4.08,-14.49,22.55,,114.05,17.48,-9.74,14.07,3.48,91.25,48.05,-12.88,342.51,663.05,14.96,-3.14,distressed,Bharat Gears.xlsx,2024,
Bharat Gears,2025-03-31,79.67,2.34,9.34,15.36,10.0,93.21,1.3,128.47,15355100.0,232.29,171.84,96.87,97.53,364.4,-51.04,2.21,48.97,0.14,11.37,23.63,,119.39,17.08,3.19,12.74,19.33,81.16,47.69,3.94,354.48,647.53,18.12,0.75,distressed,Bharat Gears.xlsx,2025,
Bharat Seats,2017-03-31,62.65,0.47,1.16,6.28,2.0,15.38,,145.76,31400000.0,118.54,139.98,94.16,55.86,264.77,-21.65,-16.64,38.46,0.17,-0.38,17.1,2.83,20.8,4.47,12.17,7.14,1.19,20.66,9.76,16.82,734.51,840.4,9.95,4.64,distressed,Bharat Seats.xlsx,2017,
Bharat Seats,2018-03-31,25.42,13.16,3.11,6.28,2.0,27.38,,136.31,31400000.0,135.05,172.34,93.78,80.48,284.52,-43.83,-22.52,68.52,2.18,0.17,19.11,3.14,25.08,3.2,28.22,8.74,0.79,26.5,11.85,43.5,822.51,970.28,10.75,15.28,distressed,Bharat Seats.xlsx,2018,
Bharat Seats,2019-03-31,28.55,0.43,10.03,6.28,2.0,21.89,,151.74,31400000.0,120.64,139.7,77.81,98.28,272.81,-3.65,-23.87,34.68,7.16,1.08,20.61,3.14,31.39,3.02,21.42,9.95,4.59,37.61,13.86,31.23,747.36,903.57,14.21,9.81,distressed,Bharat Seats.xlsx,2019,
Bharat Seats,2020-03-31,39.8,22.12,1.21,6.28,2.0,20.57,,150.3,31400000.0,69.29,88.6,36.09,107.03,241.71,-2.6,-33.89,27.66,-8.83,-0.86,22.46,1.57,31.67,3.22,12.52,9.18,1.99,28.77,9.34,12.22,459.99,588.57,12.85,-0.3,distressed,Bharat Seats.xlsx,2020,
Bharat Seats,2021-03-31,35.16,30.14,1.15,6.28,2.0,29.7,,126.02,31400000.0,135.21,139.59,82.6,110.34,291.37,-6.56,-12.24,18.75,-0.05,3.26,17.98,1.57,24.49,4.27,4.81,5.24,2.01,25.44,6.05,6.65,449.2,547.66,13.61,1.84,distressed,Bharat Seats.xlsx,2021,
Bharat Seats,2022-03-31,38.93,7.78,1.13,6.28,2.0,52.99,,147.12,31400000.0,182.32,171.15,110.72,120.86,337.22,-1.6,-14.66,15.62,-0.64,-1.45,17.61,2.51,35.61,3.9,11.91,5.49,5.26,25.35,8.08,15.92,697.06,817.63,12.42,4.0,distressed,Bharat Seats.xlsx,2022,
Bharat Seats,2023-03-31,65.73,11.96,1.21,6.28,2.0,28.84,,199.06,31400000.0,146.76,145.71,96.51,140.06,357.78,16.82,-59.07,42.54,0.29,-0.09,17.07,4.4,40.55,3.63,21.55,5.87,4.08,31.52,10.17,29.63,900.85,1051.04,15.74,8.09,distressed,Bharat Seats.xlsx,2023,
Bharat Seats,2024-03-31,159.88,48.83,0.37,6.28,2.0,39.73,,275.64,31400000.0,180.78,178.54,103.31,160.55,505.25,15.72,-72.63,56.74,-0.17,0.65,24.0,5.02,44.89,7.74,25.05,6.84,4.54,33.53,11.56,33.58,888.29,1066.82,21.58,8.53,distressed,Bharat Seats.xlsx,2024,
Bharat Seats,2025-03-31,151.85,89.57,3.12,12.56,2.0,55.45,,282.94,62800000.0,275.2,301.31,196.65,181.99,647.71,-25.28,-68.11,96.14,2.75,0.61,26.24,6.91,53.15,8.91,32.7,7.95,3.59,35.27,12.59,43.9,1081.18,1288.82,23.83,11.2,distressed,Bharat Seats.xlsx,2025,
Bharat Seats,2026-03-31,110.1,11.84,15.47,12.56,2.0,60.25,,355.74,,369.07,396.89,263.45,217.1,736.65,-47.15,-47.2,106.71,12.35,2.17,35.29,9.42,65.58,10.17,42.23,106.79,3.91,,,57.61,1681.59,1950.95,,15.37,distressed,Bharat Seats.xlsx,2026,
