company,report_date,bs_borrowings,bs_capital_work_in_progress,bs_cash_bank,bs_equity_share_capital,bs_face_value,bs_inventory,bs_investments,bs_net_block,bs_no_of_equity_shares,bs_other_assets,bs_other_liabilities,bs_receivables,bs_reserves,bs_total,cf_cash_from_financing_activity,cf_cash_from_investing_activity,cf_cash_from_operating_activity,cf_net_cash_flow,pl_change_in_inventory,pl_depreciation,pl_dividend_amount,pl_employee_cost,pl_interest,pl_net_profit,pl_other_expenses,pl_other_income,pl_other_mfr_exp,pl_power_and_fuel,pl_profit_before_tax,pl_raw_material_cost,pl_sales,pl_selling_and_admin,pl_tax,status_group,source_file,fy,bs_new_bonus_shares
Carraro India,2020-03-31,230.77,,119.88,56.85,10.0,170.62,,256.58,56851538.0,605.15,352.14,192.9,221.97,861.73,51.66,-46.13,63.63,69.16,-6.65,31.91,,95.24,18.18,13.48,29.29,9.98,52.93,19.46,14.95,701.96,992.74,32.15,1.48,distressed,Carraro India.xlsx,2020,
Carraro India,2021-03-31,152.36,3.32,58.24,56.85,10.0,185.18,,254.51,56851538.0,626.24,448.45,267.21,226.41,884.07,-97.47,-33.58,69.41,-61.64,-10.45,33.0,,89.78,18.43,4.44,35.44,3.38,51.54,20.08,6.54,767.43,1062.05,32.74,2.1,distressed,Carraro India.xlsx,2021,
Carraro India,2022-03-31,177.58,10.12,98.89,56.85,10.0,233.35,,274.98,56851538.0,702.09,509.31,250.26,243.45,987.19,24.39,-58.91,75.18,40.66,29.15,34.29,5.0,111.24,15.5,17.05,42.06,3.18,62.98,25.36,23.54,1152.5,1500.37,65.23,6.49,distressed,Carraro India.xlsx,2022,
Carraro India,2023-03-31,188.33,21.04,95.09,56.85,10.0,255.3,,289.63,56851538.0,735.03,511.5,295.95,289.02,1045.7,-12.42,-63.77,72.38,-3.81,14.78,37.72,22.0,120.35,19.51,46.8,5.45,19.84,99.43,27.09,63.38,1290.51,1695.12,66.3,16.58,distressed,Carraro India.xlsx,2023,
Carraro India,2024-03-31,213.61,,100.43,56.85,10.0,286.45,,350.8,56851538.0,705.59,457.6,237.36,328.33,1056.39,-17.76,-83.63,106.73,5.34,24.09,41.4,,131.55,22.23,60.58,6.58,17.18,100.52,27.71,81.72,1337.24,1770.45,62.77,21.14,distressed,Carraro India.xlsx,2024,
Carraro India,2025-03-31,189.46,,60.73,56.85,10.0,298.72,23.98,377.3,56851538.0,711.97,452.37,286.91,414.57,1113.25,-58.62,-75.62,94.54,-39.7,-6.43,43.47,25.87,144.18,22.42,86.19,5.69,15.76,93.43,25.85,116.02,1307.24,1792.15,43.18,29.83,distressed,Carraro India.xlsx,2025,
CLN Energy,2022-03-31,,6.0,0.99,1.14,10.0,37.11,,4.53,1135000.0,51.52,59.19,7.62,1.72,62.05,2.03,-9.28,7.93,0.67,3.73,1.34,,4.02,0.03,3.64,0.31,0.01,3.09,0.44,5.02,109.51,121.69,1.67,1.37,distressed,CLN Energy.xlsx,2022,
CLN Energy,2023-03-31,,2.97,1.75,1.14,10.0,31.93,,16.12,1135000.0,90.54,106.04,25.21,2.45,109.63,,-15.36,15.02,-0.33,1.73,5.77,,9.16,0.07,0.73,5.84,-6.64,-19.64,0.8,0.91,116.52,128.82,4.48,0.17,distressed,CLN Energy.xlsx,2023,
CLN Energy,2024-03-31,,,3.79,3.41,10.0,35.49,,17.54,3405000.0,95.73,99.89,24.78,9.97,113.27,,-1.37,4.5,3.13,3.35,6.43,,12.9,0.18,9.79,2.47,0.15,4.21,0.93,12.24,91.33,132.71,5.52,2.46,distressed,CLN Energy.xlsx,2024,
CLN Energy,2025-03-31,15.82,,7.8,10.55,10.0,64.23,,18.33,10553250.0,181.1,89.12,75.21,83.94,199.43,83.42,-12.59,-66.82,4.01,18.97,6.28,,11.36,0.93,12.92,3.86,0.71,1.33,1.03,18.84,184.35,219.18,10.88,5.92,distressed,CLN Energy.xlsx,2025,
Enkei Wheels,2017-03-31,69.44,,7.17,7.44,5.0,13.67,,128.98,14876695.0,106.75,122.98,64.1,35.87,235.73,3.09,-20.09,16.55,-0.45,0.08,21.73,,28.78,4.71,2.73,5.08,0.2,60.57,30.71,7.42,222.22,406.71,25.77,4.69,distressed,Enkei Wheels.xlsx,2017,
Enkei Wheels,2018-03-31,73.23,1.55,9.66,7.71,5.0,23.16,,126.56,15411695.0,146.81,121.07,70.81,72.91,274.92,19.97,-43.57,25.4,1.81,7.91,23.3,,32.99,4.79,10.78,14.38,5.76,65.14,32.85,19.33,265.49,464.73,20.13,8.55,distressed,Enkei Wheels.xlsx,2018,
Enkei Wheels,2019-03-31,85.52,55.37,20.17,8.11,5.0,51.73,,126.23,16222695.0,147.99,114.99,43.64,120.97,329.59,42.43,-71.22,39.3,10.51,22.05,21.34,,37.05,4.52,12.73,9.14,14.7,84.34,37.64,13.67,285.38,474.49,18.16,0.94,distressed,Enkei Wheels.xlsx,2019,
Enkei Wheels,2019-12-31,152.26,101.4,41.23,8.54,5.0,70.55,,139.75,17076195.0,181.53,87.21,21.18,174.67,422.68,103.73,-88.93,6.26,21.07,3.22,17.76,,27.93,5.16,2.73,0.3,31.56,57.68,24.2,5.14,143.67,266.76,19.7,2.42,distressed,Enkei Wheels.xlsx,2019,
Enkei Wheels,2020-12-31,184.08,188.61,29.81,8.99,5.0,57.85,,121.73,17974895.0,141.98,77.54,28.6,181.71,452.32,36.87,-63.83,15.54,-11.42,-3.12,21.77,,32.4,12.54,-31.36,0.39,1.27,35.02,21.87,-32.63,122.63,235.2,19.36,-1.28,distressed,Enkei Wheels.xlsx,2020,
Enkei Wheels,2021-12-31,186.63,217.7,32.66,8.99,5.0,40.5,2.87,109.62,17974895.0,158.1,94.03,70.31,198.64,488.29,11.77,-36.94,28.01,2.84,-4.53,19.15,,34.78,2.98,16.28,,1.6,52.8,33.35,17.48,261.18,450.53,25.88,1.2,distressed,Enkei Wheels.xlsx,2021,
Enkei Wheels,2022-12-31,162.45,100.22,7.48,8.99,5.0,74.54,3.25,231.0,17974895.0,159.3,110.08,57.17,212.25,493.77,-32.89,-41.96,48.83,-26.03,12.12,28.4,,43.2,16.17,3.71,-0.01,7.79,83.34,54.17,9.57,415.91,663.49,32.65,5.86,distressed,Enkei Wheels.xlsx,2022,
Enkei Wheels,2023-12-31,166.65,2.45,11.73,8.99,5.0,62.68,3.91,343.8,17974895.0,183.39,133.65,84.64,224.26,533.55,1.52,-55.82,58.51,4.21,-6.68,41.55,,47.37,11.39,11.7,0.01,7.72,100.64,61.63,16.05,400.96,716.14,37.58,4.36,distressed,Enkei Wheels.xlsx,2023,
Enkei Wheels,2024-12-31,206.33,42.85,6.68,8.99,5.0,79.75,3.43,313.89,17974895.0,203.57,121.97,93.16,226.45,563.74,29.69,-62.81,28.03,-5.09,-7.46,50.87,,51.94,14.6,2.66,0.28,5.85,102.51,74.19,2.23,502.3,844.46,43.93,-0.43,distressed,Enkei Wheels.xlsx,2024,
Enkei Wheels,2025-12-31,210.04,1.22,7.49,8.99,5.0,114.24,3.91,323.31,17974895.0,276.58,155.31,123.59,230.68,605.02,-15.37,-33.52,43.7,-5.19,31.49,57.74,,57.29,22.57,5.13,0.19,-2.31,114.54,79.8,6.73,611.93,971.63,50.02,1.59,distressed,Enkei Wheels.xlsx,2025,
Federal-Mogul Go,2016-03-31,181.23,32.05,62.84,55.63,10.0,206.24,,540.03,55632130.0,542.64,423.33,191.74,454.53,1114.72,-45.54,-114.52,191.76,31.7,-2.41,78.44,31.15,290.08,26.39,47.6,18.37,18.47,157.73,85.6,91.17,451.0,1329.29,146.57,36.19,distressed,Federal-Mogul Go.xlsx,2016,
Federal-Mogul Go,2017-03-31,83.33,47.87,28.8,55.63,10.0,191.46,0.03,533.57,55632130.0,498.58,383.58,192.12,557.51,1080.05,-100.25,-86.32,159.31,-27.26,-9.17,79.32,,279.67,17.19,83.74,28.39,11.33,178.54,85.56,130.05,385.24,1279.08,97.28,46.31,distressed,Federal-Mogul Go.xlsx,2017,
Federal-Mogul Go,2018-03-31,24.53,34.89,15.02,55.63,10.0,190.78,0.03,553.96,55632130.0,500.17,360.65,219.15,648.24,1089.05,-69.07,-72.12,137.87,-3.31,-9.54,77.02,,292.88,7.45,88.32,20.98,10.93,176.68,92.02,154.65,381.38,1325.34,123.67,58.47,distressed,Federal-Mogul Go.xlsx,2018,
Federal-Mogul Go,2019-03-31,23.01,28.29,34.88,55.63,10.0,217.62,0.07,578.45,55632130.0,563.28,352.71,237.78,738.74,1170.09,-8.29,-120.86,133.25,4.09,28.87,85.77,,306.02,5.94,87.41,19.8,13.54,184.18,89.21,148.95,435.26,1341.83,109.11,53.46,distressed,Federal-Mogul Go.xlsx,2019,
Federal-Mogul Go,2020-03-31,1.47,42.35,124.06,55.63,10.0,195.08,0.07,554.95,55632130.0,578.0,356.17,196.17,762.1,1175.37,-32.43,-81.15,191.44,77.86,-21.6,92.77,,293.28,4.1,32.5,20.83,11.42,137.15,73.06,46.65,320.59,1085.41,86.8,7.93,distressed,Federal-Mogul Go.xlsx,2020,
Federal-Mogul Go,2021-03-31,9.61,28.65,213.02,55.63,10.0,186.64,0.07,546.77,55632130.0,743.43,488.59,264.74,765.09,1318.92,-8.42,-20.02,152.39,123.95,-17.58,83.56,,297.62,3.14,0.53,20.21,-33.07,141.81,70.75,7.9,350.72,1107.16,80.8,2.95,distressed,Federal-Mogul Go.xlsx,2021,
Federal-Mogul Go,2022-03-31,8.93,48.47,185.99,55.63,10.0,185.71,1.56,528.28,55632130.0,762.13,455.68,266.17,820.2,1340.44,-7.59,-130.1,110.67,-27.02,-8.23,87.06,,325.25,5.02,54.04,15.88,6.61,174.18,84.54,80.57,476.48,1342.62,92.02,21.75,distressed,Federal-Mogul Go.xlsx,2022,
Federal-Mogul Go,2023-03-31,8.3,85.32,330.04,55.63,10.0,195.73,1.57,507.66,55632130.0,892.7,499.32,272.36,924.0,1487.25,-7.9,-58.43,210.39,144.05,1.85,83.67,,344.42,4.92,100.87,16.69,18.29,207.09,97.82,141.05,651.91,1634.14,106.71,33.67,distressed,Federal-Mogul Go.xlsx,2023,
Federal-Mogul Go,2024-03-31,7.87,55.26,418.17,55.63,10.0,193.32,1.65,533.9,55632130.0,998.92,471.56,283.18,1054.67,1589.73,-9.89,-61.74,159.75,88.13,0.91,84.62,,375.66,5.63,126.88,7.58,28.16,205.01,107.76,180.84,630.53,1695.59,127.03,47.48,distressed,Federal-Mogul Go.xlsx,2024,
Federal-Mogul Go,2025-03-31,3.03,24.08,610.17,55.63,10.0,186.39,1.78,515.69,55632130.0,1219.1,489.68,333.61,1212.31,1760.65,-11.78,-16.92,220.69,191.99,2.08,87.49,,395.5,6.69,162.03,5.56,35.54,202.95,111.96,234.87,661.73,1800.19,131.06,64.99,distressed,Federal-Mogul Go.xlsx,2025,
Fiem Industries,2016-03-31,140.03,11.59,4.52,11.96,10.0,66.13,0.03,415.94,11962226.0,231.21,245.6,118.6,261.18,658.77,-12.73,-108.1,121.91,1.08,6.69,33.12,9.57,127.35,15.78,57.33,-0.72,1.04,67.3,37.88,79.37,578.94,986.53,55.24,22.03,healthy,Fiem Industries.xlsx,2016,
Fiem Industries,2017-03-31,225.23,5.63,23.06,13.16,10.0,102.42,86.38,479.22,13159830.0,298.27,234.15,119.45,396.96,869.5,173.2,-197.56,45.57,21.22,20.43,39.23,10.53,145.89,23.25,33.05,1.9,-9.48,71.59,41.56,45.65,607.32,1014.63,49.19,12.6,healthy,Fiem Industries.xlsx,2017,
Fiem Industries,2018-03-31,158.67,6.92,2.2,13.16,10.0,140.27,19.45,553.79,13159830.0,355.22,327.37,144.34,436.18,935.38,-101.53,-44.31,124.68,-21.16,22.87,44.33,11.84,177.09,22.72,52.56,2.04,7.9,78.19,47.33,81.63,762.58,1239.72,54.58,29.03,healthy,Fiem Industries.xlsx,2018,
Fiem Industries,2019-03-31,171.44,11.49,4.46,13.16,10.0,147.24,25.36,564.34,13159830.0,361.63,314.23,146.8,463.99,962.82,-38.09,-80.49,121.02,2.44,4.92,48.93,15.79,196.47,22.1,55.65,2.45,0.99,77.8,53.13,87.0,905.48,1449.02,61.57,30.36,healthy,Fiem Industries.xlsx,2019,
Fiem Industries,2020-03-31,126.54,0.25,47.54,13.16,10.0,129.09,21.24,590.62,13159830.0,308.38,268.63,76.98,512.16,920.49,-118.08,-46.5,207.33,42.74,-23.95,53.2,17.11,198.49,17.67,74.56,1.94,0.83,72.94,49.67,86.86,816.23,1379.44,59.32,8.17,healthy,Fiem Industries.xlsx,2020,
Fiem Industries,2021-03-31,77.26,2.66,110.55,13.16,10.0,116.95,21.01,547.31,13159830.0,351.21,275.58,80.87,556.19,922.19,-57.13,-15.38,135.94,63.43,-12.49,57.23,21.06,165.88,11.64,46.69,14.75,0.01,61.28,39.2,64.95,742.08,1221.16,51.67,18.04,healthy,Fiem Industries.xlsx,2021,
Fiem Industries,2022-03-31,45.67,0.71,68.4,13.16,10.0,184.74,76.76,507.94,13159830.0,463.1,360.61,174.6,629.07,1048.51,-60.61,-73.71,92.25,-42.07,-1.49,59.0,26.32,207.58,8.59,94.16,2.81,2.6,76.71,45.34,128.97,984.59,1572.26,59.78,33.66,healthy,Fiem Industries.xlsx,2022,
Fiem Industries,2023-03-31,23.83,5.35,183.12,13.16,10.0,175.7,0.25,493.62,13159830.0,553.81,268.03,140.8,748.01,1053.03,-54.95,38.77,130.89,114.71,-3.89,63.39,39.48,241.07,7.43,139.83,9.9,10.8,73.89,53.61,188.62,1127.54,1848.06,89.52,48.74,healthy,Fiem Industries.xlsx,2023,
Fiem Industries,2024-03-31,23.11,5.31,206.12,26.32,10.0,204.36,0.14,495.84,26319660.0,717.17,308.43,193.73,860.6,1218.46,-43.13,-68.74,134.88,23.01,6.63,58.65,52.64,290.83,2.94,165.71,3.04,15.97,75.73,61.56,223.06,1249.29,2028.78,86.28,57.24,healthy,Fiem Industries.xlsx,2024,
Fiem Industries,2025-03-31,22.09,20.27,298.44,26.32,10.0,233.48,0.05,553.36,26319660.0,850.08,363.48,242.35,1011.87,1423.76,-55.21,-85.56,233.06,92.29,5.83,64.26,78.96,334.98,1.54,204.92,1.19,19.87,85.63,65.2,276.26,1508.31,2422.61,110.94,71.29,healthy,Fiem Industries.xlsx,2025,
Frontier Springs,2016-03-31,12.78,0.85,1.72,3.96,10.0,15.01,,22.65,3987911.0,28.98,15.69,10.19,20.05,52.48,1.5,-2.53,1.29,0.25,0.47,1.49,,2.77,1.72,0.51,-1.92,0.3,5.81,3.68,1.0,19.98,38.92,5.16,0.49,healthy,Frontier Springs.xlsx,2016,
Frontier Springs,2017-03-31,13.83,0.98,1.91,3.96,10.0,16.01,0.16,26.75,3987911.0,27.53,15.44,7.45,22.19,55.42,-0.41,-5.72,6.32,0.19,1.82,1.66,,3.06,1.89,2.14,-2.19,0.33,6.88,4.66,2.32,23.89,46.53,6.51,0.18,healthy,Frontier Springs.xlsx,2017,
Frontier Springs,2018-03-31,12.33,0.34,1.26,3.96,10.0,14.98,1.68,28.93,3987911.0,28.52,17.43,10.16,25.75,59.47,-2.91,-4.43,6.68,-0.66,-2.61,1.94,,4.05,1.35,3.56,-0.75,0.5,8.29,4.71,5.49,23.96,58.72,7.57,1.93,healthy,Frontier Springs.xlsx,2018,
Frontier Springs,2019-03-31,8.86,0.4,1.26,3.96,10.0,18.4,3.01,29.81,3987911.0,34.57,21.17,11.45,33.8,67.79,-4.86,-3.93,8.8,0.01,1.26,2.22,0.4,5.53,1.16,8.4,-0.01,0.51,12.41,6.3,10.3,37.36,83.22,9.72,1.9,healthy,Frontier Springs.xlsx,2019,
Frontier Springs,2020-03-31,8.87,1.41,2.59,3.96,10.0,16.25,4.66,33.15,3987911.0,38.72,17.75,15.75,47.36,77.94,-1.2,-7.51,10.05,1.33,1.35,2.39,0.44,8.52,1.33,14.02,0.01,0.88,14.82,6.96,17.55,41.73,99.88,8.8,3.52,healthy,Frontier Springs.xlsx,2020,
Frontier Springs,2021-03-31,3.7,0.01,2.96,3.96,10.0,17.24,8.17,34.32,3987911.0,40.89,20.14,17.52,55.59,83.39,-5.67,-4.97,11.0,0.36,-1.38,2.67,,3.36,0.49,7.8,21.44,0.97,4.5,5.0,10.54,28.06,76.96,0.49,2.74,healthy,Frontier Springs.xlsx,2021,
Frontier Springs,2022-03-31,3.37,1.0,1.88,3.96,10.0,20.61,13.33,36.51,3987911.0,41.55,21.59,16.88,63.47,92.39,-1.01,-10.22,10.15,-1.08,3.26,2.85,0.4,3.49,0.28,7.51,22.39,0.98,4.07,5.95,10.08,38.22,83.66,0.57,2.56,healthy,Frontier Springs.xlsx,2022,
Frontier Springs,2023-03-31,4.62,0.8,2.0,3.96,10.0,30.28,15.48,42.02,3987911.0,51.62,30.62,16.22,70.72,109.92,0.52,-10.02,9.62,0.12,3.76,3.2,0.4,3.85,0.33,7.24,24.09,0.64,6.33,7.52,9.77,56.05,107.36,0.62,2.54,healthy,Frontier Springs.xlsx,2023,
Frontier Springs,2024-03-31,3.72,1.59,2.28,3.96,10.0,30.91,17.98,45.14,3987911.0,58.66,30.34,22.17,85.35,123.37,-1.69,-9.6,11.57,0.28,-0.9,3.71,0.59,10.54,0.58,12.99,0.24,0.61,17.94,7.97,17.47,65.74,135.4,10.92,4.48,healthy,Frontier Springs.xlsx,2024,
Frontier Springs,2025-03-31,5.94,1.02,5.2,3.96,10.0,39.68,24.8,56.31,3987911.0,87.22,39.45,38.44,120.0,169.35,1.28,-20.46,22.11,2.92,1.18,4.01,0.71,11.68,0.59,34.66,0.27,0.98,24.64,9.6,46.4,116.45,231.32,19.84,11.74,healthy,Frontier Springs.xlsx,2025,
G S Auto Intl,2016-03-31,42.18,3.33,2.48,7.26,5.0,15.89,0.13,60.21,14514580.0,63.5,41.64,30.4,36.09,127.17,-13.46,-1.21,13.62,-1.05,-2.84,4.98,,29.98,5.76,-0.43,-9.65,0.33,19.15,13.67,-2.59,70.88,153.91,19.22,-2.17,healthy,G S Auto Intl.xlsx,2016,
G S Auto Intl,2017-03-31,44.67,4.33,2.62,7.26,5.0,15.77,0.14,56.43,14514580.0,64.44,43.55,27.13,29.86,125.34,-8.8,-1.67,10.57,0.11,1.56,4.33,,27.2,5.42,-5.85,-2.48,0.21,13.64,10.31,-9.44,56.07,115.67,12.39,-3.59,healthy,G S Auto Intl.xlsx,2017,
G S Auto Intl,2018-03-31,30.11,0.04,2.76,7.26,5.0,18.56,,59.36,14514580.0,64.12,60.09,29.34,26.06,123.52,-12.83,-3.26,16.06,-0.03,1.32,4.71,,27.8,4.69,-3.74,-1.67,1.78,14.0,11.0,-4.3,64.97,128.61,10.51,-0.56,healthy,G S Auto Intl.xlsx,2018,
G S Auto Intl,2019-03-31,28.78,,1.97,7.26,5.0,21.63,,55.09,14514580.0,61.12,54.8,24.59,25.37,116.21,-6.72,-0.8,6.66,-0.86,5.14,4.29,,27.28,4.67,-0.74,-1.62,-0.23,17.37,11.18,-0.89,84.28,151.91,10.26,-0.14,healthy,G S Auto Intl.xlsx,2019,
G S Auto Intl,2020-03-31,28.56,,1.19,7.26,5.0,24.63,,51.02,14514580.0,60.07,52.15,20.69,23.12,111.09,-4.56,0.07,3.99,-0.5,4.94,4.2,,19.03,4.55,-2.65,-1.35,0.9,9.88,6.98,-3.48,41.09,82.07,7.01,-0.83,healthy,G S Auto Intl.xlsx,2020,
G S Auto Intl,2021-03-31,34.74,,1.82,7.26,5.0,28.97,,47.42,14514580.0,61.85,47.48,17.67,19.79,109.27,1.85,-0.3,-0.96,0.58,2.4,4.02,,16.73,4.29,-3.79,-1.57,0.34,10.1,6.71,-3.76,35.28,75.39,6.33,0.03,healthy,G S Auto Intl.xlsx,2021,
G S Auto Intl,2022-03-31,36.94,,1.15,7.26,5.0,28.0,,44.23,14514580.0,57.68,40.82,18.24,16.89,101.91,-1.25,-0.42,0.94,-0.72,-1.24,3.72,,18.26,3.34,-3.13,-2.75,0.27,14.07,7.79,0.33,43.68,97.23,7.82,3.45,healthy,G S Auto Intl.xlsx,2022,
G S Auto Intl,2023-03-31,36.87,0.19,0.98,7.26,5.0,29.0,,41.64,14514580.0,58.29,42.07,15.82,13.92,100.12,-5.02,-1.37,6.36,-0.03,-0.72,3.84,,21.86,4.92,-2.79,-0.61,0.14,19.11,10.99,-4.81,66.44,128.53,6.21,-2.01,healthy,G S Auto Intl.xlsx,2023,
G S Auto Intl,2024-03-31,34.02,0.17,0.94,7.26,5.0,30.92,,39.24,14514580.0,58.9,42.45,14.89,14.58,98.31,-7.62,-1.3,8.91,-0.01,0.56,3.86,,26.07,4.76,0.69,-1.1,0.36,20.38,12.06,1.01,75.63,149.39,7.64,0.32,healthy,G S Auto Intl.xlsx,2024,
G S Auto Intl,2025-03-31,28.14,0.28,0.95,7.26,5.0,31.38,,36.53,14514580.0,60.51,46.11,16.94,15.81,97.32,-10.12,-1.2,11.35,0.03,-0.74,3.94,,25.09,4.15,1.42,-1.17,0.2,16.82,11.12,2.39,72.43,143.53,8.22,0.98,healthy,G S Auto Intl.xlsx,2025,
Him Teknoforg,2016-03-31,11.9,,1.69,0.35,2.0,3.4,,4.95,1750000.0,39.08,5.06,3.97,26.72,44.03,3.83,-9.51,5.75,0.07,0.12,0.29,0.12,2.21,1.38,4.1,,2.96,1.84,0.45,6.17,13.65,25.54,2.63,2.07,healthy,Him Teknoforg.xlsx,2016,
Him Teknoforg,2017-03-31,117.56,14.66,5.86,1.57,2.0,109.38,0.01,115.13,7866016.0,172.45,60.66,39.79,122.46,302.25,17.47,-20.82,3.34,-0.02,5.77,6.57,,26.06,15.9,7.15,-0.99,0.03,20.52,18.92,10.21,127.03,232.73,14.31,3.06,healthy,Him Teknoforg.xlsx,2017,
