company,report_date,bs_borrowings,bs_capital_work_in_progress,bs_cash_bank,bs_equity_share_capital,bs_face_value,bs_inventory,bs_investments,bs_net_block,bs_no_of_equity_shares,bs_other_assets,bs_other_liabilities,bs_receivables,bs_reserves,bs_total,cf_cash_from_financing_activity,cf_cash_from_investing_activity,cf_cash_from_operating_activity,cf_net_cash_flow,pl_change_in_inventory,pl_depreciation,pl_dividend_amount,pl_employee_cost,pl_interest,pl_net_profit,pl_other_expenses,pl_other_income,pl_other_mfr_exp,pl_power_and_fuel,pl_profit_before_tax,pl_raw_material_cost,pl_sales,pl_selling_and_admin,pl_tax,status_group,source_file,fy,bs_new_bonus_shares
Him Teknoforg,2018-03-31,114.85,9.44,5.64,1.57,2.0,116.74,0.01,128.41,7866016.0,179.62,68.04,37.97,133.02,317.48,-9.35,-8.56,17.86,-0.05,-0.84,7.35,0.31,33.03,15.79,10.52,-2.03,3.36,22.96,22.31,10.93,142.57,266.55,16.16,0.41,healthy,Him Teknoforg.xlsx,2018,
Him Teknoforg,2019-03-31,125.09,7.57,3.82,1.57,2.0,122.3,0.01,141.8,7866016.0,177.81,55.36,33.41,145.17,327.19,-6.08,-19.38,24.75,-0.7,8.35,8.35,0.78,38.64,17.01,18.3,-1.02,11.87,31.73,26.62,20.94,183.68,322.64,16.91,2.64,healthy,Him Teknoforg.xlsx,2019,
Him Teknoforg,2020-03-31,129.69,0.84,3.38,1.57,2.0,124.8,,153.85,7866016.0,172.16,48.27,27.16,147.32,326.85,-10.96,-13.9,24.89,0.03,-1.22,8.82,0.16,32.03,16.08,3.25,-0.43,4.4,21.0,19.79,4.62,112.07,222.47,11.67,1.39,healthy,Him Teknoforg.xlsx,2020,
Him Teknoforg,2021-03-31,151.09,0.03,2.32,1.57,2.0,138.98,0.01,153.34,7866016.0,197.14,45.35,45.47,152.51,350.52,4.76,-8.1,3.35,0.01,7.06,9.48,0.31,29.16,16.6,5.14,0.22,2.34,23.4,20.46,7.16,131.02,238.58,10.48,2.03,healthy,Him Teknoforg.xlsx,2021,
Him Teknoforg,2022-03-31,150.61,0.51,2.19,1.57,2.0,146.78,0.01,152.04,7866016.0,219.36,58.54,60.2,161.2,371.92,-10.95,-8.67,19.46,-0.16,7.77,9.46,0.31,37.75,17.26,8.83,,5.49,38.8,25.96,12.29,208.55,351.14,14.33,3.47,healthy,Him Teknoforg.xlsx,2022,
Him Teknoforg,2023-03-31,147.73,0.29,2.33,1.57,2.0,153.48,0.01,150.77,7866016.0,228.62,58.79,53.74,171.6,379.69,-12.86,-16.29,29.15,-0.01,6.15,9.36,0.31,42.18,18.02,10.68,-0.92,4.57,42.12,26.61,15.55,245.27,405.16,17.69,4.87,healthy,Him Teknoforg.xlsx,2023,
Him Teknoforg,2024-03-31,149.48,0.46,2.49,1.57,2.0,162.2,0.01,177.51,7866016.0,235.65,84.14,53.09,178.44,413.63,-9.93,-31.96,41.87,-0.02,3.61,9.71,0.31,44.49,18.16,7.11,0.03,2.3,33.03,26.84,9.71,218.54,372.75,18.15,2.6,healthy,Him Teknoforg.xlsx,2024,
Him Teknoforg,2025-03-31,150.31,2.08,2.32,1.89,2.0,166.97,0.01,186.49,9471416.0,264.67,82.55,76.71,218.5,453.25,18.77,-22.79,4.01,-0.01,-1.62,10.53,0.47,49.77,19.62,9.76,-0.38,3.75,37.67,29.93,12.91,224.42,402.22,19.88,3.15,healthy,Him Teknoforg.xlsx,2025,
Hind.Composites,2017-03-31,4.67,0.42,4.33,4.92,10.0,9.03,536.21,123.88,4923000.0,115.87,83.66,26.64,683.13,776.38,-1.14,-7.72,9.67,0.8,0.94,7.71,0.25,24.19,0.2,23.21,9.24,1.09,14.85,8.56,30.33,57.32,166.17,15.8,7.11,healthy,Hind.Composites.xlsx,2017,
Hind.Composites,2018-03-31,4.93,0.12,1.88,7.38,5.0,11.09,605.15,122.42,14769000.0,97.73,87.91,34.52,725.2,825.42,-0.93,-51.72,50.4,-2.26,0.52,8.64,0.74,28.23,0.31,23.01,11.42,0.39,19.4,8.54,25.92,76.79,199.18,20.84,2.92,healthy,Hind.Composites.xlsx,2018,
Hind.Composites,2019-03-31,3.54,,1.23,7.38,5.0,12.3,608.1,125.36,14769000.0,113.3,89.42,34.13,746.42,846.76,-2.51,-1.66,3.43,-0.74,1.08,8.75,2.95,31.92,0.22,17.55,9.53,2.11,19.72,9.9,16.78,84.42,196.61,18.56,-0.77,healthy,Hind.Composites.xlsx,2019,
Hind.Composites,2020-03-31,5.86,0.16,7.09,7.38,5.0,12.57,615.53,122.43,14769000.0,113.08,84.3,33.95,753.66,851.2,-1.47,4.72,2.56,5.82,1.35,9.5,2.95,33.55,0.22,10.47,9.94,0.49,18.81,10.13,8.76,71.32,178.05,17.66,-1.72,healthy,Hind.Composites.xlsx,2020,
Hind.Composites,2021-03-31,0.42,0.16,2.19,7.38,5.0,11.86,686.58,116.09,14769000.0,119.33,104.74,41.38,809.62,922.16,-8.59,0.18,9.18,0.77,-1.86,8.87,2.95,32.59,0.2,19.72,8.1,6.18,18.96,9.74,23.52,71.1,184.59,15.83,3.8,healthy,Hind.Composites.xlsx,2021,
Hind.Composites,2022-03-31,0.3,,2.81,7.38,5.0,13.51,795.95,113.37,14769000.0,93.06,84.82,37.06,909.88,1002.38,-3.07,-12.71,22.42,6.64,0.83,8.56,2.95,36.06,0.08,21.6,10.0,0.14,23.59,11.08,24.72,103.28,232.64,16.24,3.11,healthy,Hind.Composites.xlsx,2022,
Hind.Composites,2023-03-31,1.01,0.29,1.53,7.38,5.0,13.5,807.08,111.06,14769000.0,81.52,78.1,39.34,913.46,999.95,-2.38,-21.01,15.7,-7.69,-0.68,8.73,2.95,38.79,0.13,27.47,9.13,0.55,28.96,13.39,32.6,129.27,282.69,21.56,5.13,healthy,Hind.Composites.xlsx,2023,
Hind.Composites,2024-03-31,0.12,,1.63,7.38,5.0,14.27,872.17,137.5,14769000.0,71.33,94.22,36.99,979.28,1081.0,-3.94,-34.86,40.27,1.47,-0.78,9.53,2.95,39.1,0.09,34.41,9.35,0.21,34.31,12.77,42.6,127.09,297.68,22.27,8.19,healthy,Hind.Composites.xlsx,2024,
Hind.Composites,2025-03-31,0.03,4.29,3.57,7.38,5.0,11.51,962.19,133.87,14769000.0,95.72,111.52,50.99,1077.14,1196.07,-3.12,-17.91,29.86,8.83,0.3,10.33,2.95,41.94,0.08,35.0,10.46,-3.7,36.22,14.14,44.7,139.12,325.08,24.69,9.71,healthy,Hind.Composites.xlsx,2025,
Hind.Composites,2026-03-31,1.68,,2.11,7.38,5.0,20.9,1006.11,150.85,,107.47,117.43,63.15,1137.94,1264.43,-4.1,-29.51,21.13,-12.48,8.79,11.98,7.38,46.8,0.28,31.11,94.18,-2.5,,,40.69,187.37,375.01,,9.58,healthy,Hind.Composites.xlsx,2026,
Indag Rubber,2017-03-31,14.93,0.19,6.8,5.25,2.0,41.42,89.72,49.06,26250000.0,87.33,35.03,29.42,171.09,226.3,8.77,-15.08,8.08,1.78,7.4,3.17,6.3,19.36,1.0,21.87,1.58,6.23,3.77,4.67,31.98,115.29,185.0,17.81,10.04,healthy,Indag Rubber.xlsx,2017,
Indag Rubber,2018-03-31,12.77,0.21,5.99,5.25,2.0,32.79,103.97,46.25,26250000.0,77.98,28.83,28.9,181.56,228.41,-9.71,-7.52,16.51,-0.71,-6.58,3.8,6.3,16.08,2.12,15.77,1.84,7.1,3.2,3.89,21.7,100.83,168.14,15.2,5.89,healthy,Indag Rubber.xlsx,2018,
Indag Rubber,2019-03-31,11.82,0.93,6.5,5.25,2.0,38.1,96.05,43.57,26250000.0,89.08,26.99,34.46,185.57,229.63,-10.47,9.82,0.11,-0.55,3.42,3.89,6.3,17.75,1.83,10.75,2.0,5.08,3.51,3.95,14.14,118.68,173.04,15.79,3.14,healthy,Indag Rubber.xlsx,2019,
Indag Rubber,2020-03-31,10.87,10.11,4.83,5.25,2.0,36.95,79.26,41.43,26250000.0,94.95,27.63,37.64,182.0,225.75,-14.68,2.59,10.46,-1.63,5.46,3.74,6.3,20.6,0.38,13.45,2.19,5.14,4.46,4.48,17.16,126.53,186.77,17.83,3.43,healthy,Indag Rubber.xlsx,2020,
Indag Rubber,2021-03-31,,19.34,3.64,5.25,2.0,35.99,90.96,25.49,26250000.0,100.79,38.87,29.46,192.46,236.58,-4.72,-9.0,15.01,1.29,-6.74,3.29,6.3,20.95,0.43,2.54,1.65,-8.7,4.14,3.91,3.58,100.86,169.84,15.59,0.76,healthy,Indag Rubber.xlsx,2021,
Indag Rubber,2022-03-31,,0.98,2.43,5.25,2.0,39.22,112.4,45.11,26250000.0,75.32,27.26,22.6,201.3,233.81,-6.54,-2.62,8.09,-1.08,1.52,4.18,6.3,20.66,0.29,2.07,1.74,6.72,4.49,3.76,2.51,121.68,166.93,15.86,0.45,healthy,Indag Rubber.xlsx,2022,
Indag Rubber,2024-03-31,10.05,0.23,6.07,5.25,2.0,40.63,121.92,63.86,26250000.0,85.44,35.17,25.67,220.98,271.45,-3.68,-11.2,17.63,2.75,-1.88,5.3,7.88,25.0,0.88,16.15,3.39,9.84,6.92,5.76,20.45,167.46,251.18,23.98,4.87,healthy,Indag Rubber.xlsx,2024,
Indag Rubber,2025-03-31,9.39,0.41,3.18,5.25,2.0,45.83,127.61,60.04,26250000.0,86.37,37.44,25.11,222.35,274.43,-7.18,1.29,3.28,-2.61,1.94,6.62,6.3,28.39,1.15,6.53,1.55,11.81,5.5,5.33,5.95,166.34,228.42,21.34,1.24,healthy,Indag Rubber.xlsx,2025,
India Nipp.Elec,2016-03-31,,2.06,17.61,11.31,10.0,24.92,153.68,49.79,11310712.0,120.8,69.77,60.69,245.25,326.33,-17.23,-13.76,33.02,2.03,2.5,4.18,10.18,40.28,0.13,28.92,2.82,8.77,9.52,5.59,39.67,235.7,335.87,9.25,10.74,healthy,India Nipp.Elec.xlsx,2016,
India Nipp.Elec,2017-03-31,,3.22,10.08,11.31,10.0,22.42,189.18,57.01,11310712.0,112.36,86.36,66.39,264.1,361.77,-6.66,-36.49,41.73,-1.41,-0.76,4.17,11.31,44.73,0.06,29.57,5.35,13.67,11.28,5.49,44.25,233.66,351.09,15.01,14.68,healthy,India Nipp.Elec.xlsx,2017,
India Nipp.Elec,2018-03-31,,6.94,14.36,11.31,5.0,31.27,226.06,63.82,22621424.0,148.29,102.72,93.35,331.08,445.11,-8.24,-16.99,26.66,1.43,2.23,5.97,14.7,53.63,0.07,49.8,-1.57,12.68,14.77,5.88,70.54,299.36,452.39,18.65,20.74,healthy,India Nipp.Elec.xlsx,2018,
India Nipp.Elec,2019-03-31,,6.85,13.83,11.31,5.0,35.34,260.84,66.21,22621424.0,175.78,109.27,103.98,389.1,509.68,-17.81,-16.68,36.31,1.82,0.49,7.73,15.83,60.27,0.08,58.54,-1.09,14.67,16.1,6.51,82.95,342.29,525.21,25.53,24.4,healthy,India Nipp.Elec.xlsx,2019,
India Nipp.Elec,2020-03-31,5.11,13.24,28.42,11.31,5.0,38.68,261.81,81.11,22621424.0,173.3,104.56,88.13,408.48,529.46,-37.51,-6.58,51.69,7.59,-0.29,9.41,15.27,62.79,0.56,54.34,-1.01,26.29,16.9,5.98,71.24,314.31,478.81,24.63,16.91,healthy,India Nipp.Elec.xlsx,2020,
India Nipp.Elec,2021-03-31,4.58,33.87,32.67,11.31,5.0,43.77,260.6,91.46,22621424.0,207.06,137.43,109.4,439.67,592.99,-14.68,-33.54,38.25,-9.97,1.33,10.35,13.57,67.88,0.56,39.63,2.64,16.17,15.64,5.99,50.6,326.26,481.23,18.81,10.98,healthy,India Nipp.Elec.xlsx,2021,
India Nipp.Elec,2022-03-31,3.91,5.09,36.59,11.31,5.0,49.6,278.28,130.13,22621424.0,227.61,132.01,118.06,493.88,641.11,-15.27,28.08,7.05,19.86,1.77,12.85,14.14,69.36,0.49,50.25,2.72,25.29,19.26,6.46,61.54,397.21,566.27,23.44,11.29,healthy,India Nipp.Elec.xlsx,2022,
India Nipp.Elec,2023-03-31,3.65,12.8,22.82,11.31,5.0,56.06,355.02,134.44,22621424.0,215.49,153.77,119.47,549.02,717.75,-21.91,-45.67,56.86,-10.72,3.2,14.62,20.92,81.55,0.42,48.23,0.18,22.56,20.83,8.21,60.42,457.69,656.25,38.09,12.19,healthy,India Nipp.Elec.xlsx,2023,
India Nipp.Elec,2024-03-31,2.94,13.06,18.91,11.31,5.0,69.17,431.86,143.18,22621424.0,248.93,210.84,141.75,611.94,837.03,-24.6,-38.6,62.69,-0.51,0.35,15.09,23.19,89.77,0.39,59.3,-5.74,24.87,20.61,8.62,75.78,499.88,724.08,44.9,16.48,healthy,India Nipp.Elec.xlsx,2024,
India Nipp.Elec,2025-03-31,2.11,3.85,23.65,11.31,5.0,72.21,472.47,154.47,22621424.0,308.09,225.59,169.65,699.87,938.88,-29.75,-12.15,49.56,7.66,4.28,20.56,28.28,100.19,0.39,82.28,-4.41,30.11,25.72,9.93,102.93,577.97,844.83,45.94,20.65,healthy,India Nipp.Elec.xlsx,2025,
Menon Bearings,2006-03-31,23.57,4.36,7.78,4.67,10.0,4.62,0.27,16.7,4670000.0,30.17,13.19,6.94,10.07,51.5,5.15,-7.11,2.41,0.45,0.27,1.76,1.03,2.77,1.27,1.41,0.09,0.73,3.54,1.41,2.98,9.0,24.99,3.17,1.66,healthy,Menon Bearings.xlsx,2006,
Menon Bearings,2007-03-31,26.38,1.15,4.5,4.67,10.0,6.74,0.38,20.81,4670000.0,34.11,15.62,10.72,9.78,56.45,3.32,-3.89,-2.71,-3.28,1.01,2.09,1.17,4.09,2.02,1.08,0.16,0.68,3.28,2.2,2.86,14.5,32.57,3.06,1.67,healthy,Menon Bearings.xlsx,2007,
Menon Bearings,2008-03-31,26.88,1.31,5.8,4.67,10.0,7.39,0.26,22.84,4670000.0,38.25,20.75,12.6,10.36,62.66,-3.48,-3.83,8.61,1.3,0.76,1.75,1.17,5.49,2.68,1.95,0.4,0.96,3.24,2.96,3.78,17.56,38.76,2.62,1.75,healthy,Menon Bearings.xlsx,2008,
Menon Bearings,2023-03-31,14.65,8.3,13.17,5.6,1.0,21.64,1.29,76.45,56040000.0,87.49,25.56,49.71,127.72,173.53,-22.76,-22.95,50.09,4.38,0.8,7.92,11.2,17.42,2.91,32.6,1.13,0.39,34.38,16.74,42.5,88.33,219.36,9.22,9.91,healthy,Menon Bearings.xlsx,2023,
Menon Bearings,2024-03-31,34.49,14.12,26.0,5.6,1.0,22.84,3.69,80.25,56040000.0,108.89,27.56,54.94,139.3,206.95,3.98,-19.48,28.33,12.84,1.16,8.71,12.6,19.14,3.27,24.36,0.9,1.8,38.36,17.5,33.14,82.8,212.62,11.76,8.78,healthy,Menon Bearings.xlsx,2024,
Menon Bearings,2025-03-31,42.84,9.1,20.0,5.6,1.0,27.11,5.3,102.46,56040000.0,113.72,29.19,60.63,152.95,230.58,-6.63,-26.42,27.05,-6.01,3.0,8.81,11.2,21.39,3.76,24.93,1.04,1.25,42.26,20.9,33.84,101.18,242.52,13.59,8.91,healthy,Menon Bearings.xlsx,2025,
Menon Bearings,2026-03-31,46.63,0.09,12.6,5.6,1.0,30.99,6.37,119.4,,141.66,35.55,90.77,179.74,267.52,-12.49,-18.23,23.32,-7.4,2.82,9.98,,46.0,5.08,38.25,67.67,6.43,,,50.15,124.18,293.81,,11.9,healthy,Menon Bearings.xlsx,2026,
MRF,2017-03-31,2332.84,847.93,342.61,4.24,10.0,2425.27,3382.1,5502.24,4241143.0,5315.89,4074.56,1969.0,8636.52,15048.16,-437.62,-1392.7,1955.72,125.4,227.71,610.58,25.44,1000.55,256.58,1486.22,177.57,327.49,639.8,580.94,2109.37,7722.8,13411.98,868.99,623.15,healthy,MRF.xlsx,2017,
MRF,2018-03-31,2162.9,1078.91,232.9,4.24,10.0,2197.33,4145.0,6092.17,4241143.0,5162.14,4577.13,2149.93,9733.95,16478.22,-452.58,-2013.88,2412.98,-53.48,-77.61,706.72,25.44,1092.55,258.74,1131.61,166.98,329.68,697.33,638.23,1652.65,9031.34,14953.71,961.24,521.04,healthy,MRF.xlsx,2018,
MRF,2019-03-31,2506.31,1403.47,104.5,4.24,10.0,2993.2,3854.68,6786.0,4241143.0,6397.05,5097.54,2382.71,10833.11,18441.2,42.19,-1386.15,1252.85,-91.11,613.83,807.6,25.44,1165.48,273.4,1130.6,204.63,415.83,827.7,763.53,1652.18,10323.17,16061.72,1073.69,521.57,healthy,MRF.xlsx,2019,
MRF,2020-03-31,1854.14,1740.94,1181.14,4.24,10.0,2905.18,1519.33,8869.76,4241143.0,7312.31,5373.49,2299.4,12210.47,19442.34,-1032.35,-162.31,2271.23,1076.57,-17.4,982.32,42.4,1345.13,300.83,1422.56,267.2,335.38,838.44,721.56,1434.25,9599.63,16237.38,1066.0,11.68,healthy,MRF.xlsx,2020,
MRF,2021-03-31,2388.23,1002.23,169.39,4.24,10.0,2938.81,5874.02,9440.75,4241143.0,6264.86,6779.96,2145.96,13409.43,22581.86,-249.68,-5086.57,4324.58,-1011.67,-354.25,1140.77,63.6,1415.26,281.64,1277.06,225.13,205.03,723.67,655.2,1736.84,8968.25,16162.49,866.51,459.77,healthy,MRF.xlsx,2021,
MRF,2022-03-31,3228.95,1233.07,256.13,4.24,10.0,4129.67,3656.46,9521.82,4241143.0,8648.39,5799.04,2332.68,14027.51,23059.74,423.74,168.73,-578.01,14.46,856.15,1205.05,63.6,1502.19,262.8,669.23,212.2,314.79,915.29,931.94,907.93,13436.89,19316.65,1113.3,238.69,healthy,MRF.xlsx,2022,
MRF,2023-03-31,3013.61,3045.86,258.49,4.24,10.0,4141.05,3085.11,10117.97,4241143.0,8120.47,6648.14,2503.27,14703.42,24369.41,-839.54,-1921.81,2755.47,-5.88,346.91,1253.04,74.2,1595.65,326.45,768.93,233.65,245.02,958.08,1136.03,1069.72,15786.49,23008.33,1241.15,300.78,healthy,MRF.xlsx,2023,
MRF,2024-03-31,2821.5,2384.53,345.38,4.24,10.0,4468.58,3382.97,12046.22,4241143.0,9035.71,7324.94,2911.96,16698.75,26849.43,-868.22,-2380.58,3303.36,54.56,184.32,1429.97,84.8,1798.47,361.03,2081.22,250.31,306.16,1066.43,1148.65,2787.42,15265.35,25168.73,1551.58,706.19,healthy,MRF.xlsx,2024,
MRF,2025-03-31,3771.16,1168.63,376.49,4.24,10.0,5624.78,4548.24,13220.78,4241143.0,10629.34,7307.37,3370.25,18484.22,29566.99,282.0,-2082.23,1867.8,67.57,590.31,1653.55,99.64,1885.45,367.77,1869.28,237.97,405.67,1212.72,1215.59,2479.0,18516.43,28152.5,1580.0,609.71,healthy,MRF.xlsx,2025,
MRF,2026-03-31,3206.66,1033.8,2182.72,4.24,10.0,5416.82,3397.81,12966.42,,14555.48,7772.29,3541.58,20970.32,31953.51,-1120.33,-3536.15,4590.3,-66.18,-605.16,1753.63,99.64,2045.93,366.2,2426.1,4679.56,441.39,,,3222.14,18917.78,31149.01,,796.04,healthy,MRF.xlsx,2026,
Saint-Gob. Sekur,2017-03-31,2.12,1.61,0.54,91.11,10.0,11.09,23.24,43.57,91105700.0,36.44,16.11,15.68,-4.48,104.86,0.65,-7.52,7.16,0.29,-1.15,7.74,,11.2,0.29,6.77,2.66,2.58,11.47,11.44,10.37,55.95,123.47,13.78,3.6,healthy,Saint-Gob. Sekur.xlsx,2017,
Saint-Gob. Sekur,2018-03-31,4.47,0.17,0.92,91.11,10.0,9.32,43.33,38.17,91105700.0,37.75,14.4,24.32,9.44,119.42,2.22,-18.34,16.51,0.38,-1.36,8.62,,10.93,0.14,13.77,2.24,2.96,10.92,13.67,20.97,65.45,146.43,15.09,7.2,healthy,Saint-Gob. Sekur.xlsx,2018,
Saint-Gob. Sekur,2019-03-31,3.41,0.3,16.72,91.11,10.0,12.85,51.32,32.32,91105700.0,56.67,20.88,21.88,25.21,140.61,-1.36,-21.43,23.59,0.79,1.52,8.5,,11.98,0.3,16.08,2.72,5.67,13.96,15.28,22.64,74.65,159.76,16.92,6.56,healthy,Saint-Gob. Sekur.xlsx,2019,
Saint-Gob. Sekur,2020-03-31,2.02,0.07,0.4,91.11,10.0,11.04,96.69,25.31,91105700.0,35.41,26.23,17.76,38.12,157.48,-1.47,-26.92,27.06,-1.32,-0.8,7.58,,12.38,0.16,13.41,2.83,6.67,11.35,12.88,17.86,60.54,134.98,15.27,4.45,healthy,Saint-Gob. Sekur.xlsx,2020,
Saint-Gob. Sekur,2021-03-31,6.29,0.12,0.99,91.11,10.0,10.8,103.3,22.09,91105700.0,45.62,23.55,26.57,50.18,171.13,3.16,-4.97,2.4,0.59,0.65,5.37,9.11,13.6,0.5,11.42,3.72,4.88,7.58,9.32,15.11,45.89,104.89,9.33,3.69,healthy,Saint-Gob. Sekur.xlsx,2021,
Saint-Gob. Sekur,2022-03-31,6.33,0.67,1.57,91.11,10.0,17.06,132.63,20.03,91105700.0,51.67,18.77,28.69,88.79,205.0,-9.04,-2.04,11.57,0.49,3.09,4.44,27.33,11.57,0.49,47.69,1.99,31.81,11.21,12.04,60.81,70.09,151.29,13.55,13.12,healthy,Saint-Gob. Sekur.xlsx,2022,
Saint-Gob. Sekur,2023-03-31,5.94,,2.96,91.11,10.0,14.44,143.09,18.41,91105700.0,45.56,20.26,25.04,89.75,207.06,-27.54,-5.4,34.09,1.15,-1.97,3.96,13.67,11.96,0.4,28.87,1.52,7.48,14.07,16.04,38.82,85.85,186.32,19.21,9.96,healthy,Saint-Gob. Sekur.xlsx,2023,
Saint-Gob. Sekur,2024-03-31,1.27,1.4,5.11,91.11,10.0,20.14,159.71,16.82,91105700.0,48.07,26.1,19.28,107.52,226.0,-18.27,-9.38,29.68,2.03,-0.34,3.69,18.22,11.81,0.49,31.23,1.85,9.85,13.17,16.6,42.68,98.02,200.7,21.9,11.45,healthy,Saint-Gob. Sekur.xlsx,2024,
Saint-Gob. Sekur,2025-03-31,0.16,0.57,9.11,91.11,10.0,21.1,143.81,17.88,91105700.0,90.56,36.91,27.77,124.64,252.82,-19.18,-8.5,28.01,0.33,0.83,3.52,18.22,14.9,0.29,35.98,2.29,12.14,14.6,18.25,47.34,96.33,208.41,23.86,11.36,healthy,Saint-Gob. Sekur.xlsx,2025,
Saint-Gob. Sekur,2026-03-31,1.29,2.01,3.46,91.11,10.0,27.43,199.8,17.62,,72.05,46.98,34.79,152.1,291.48,-18.5,-17.18,33.39,-2.28,-1.74,3.29,22.78,15.75,0.38,45.8,45.89,11.52,,20.94,59.62,106.9,242.99,,13.83,healthy,Saint-Gob. Sekur.xlsx,2026,
